==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk87.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  224

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   bc18bf6d369c955bbb271cbcdd66c368356dba5b33c0005550d2320b1c617e21
TEST= 1
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   d08ee0e24ddacdae3a111fa50037c9872fdda22cee3060be3a1a3928786f4e6f
TEST= 2
KEY=  00000000000000000000000000000000000000000000000000000003
CT=   e6001944af07308a70e0023095b40f02ce412a767cd9b8e500e102f4272b0e8e
TEST= 3
KEY=  00000000000000000000000000000000000000000000000000000007
CT=   6adf2e2d2ac06f35f61ff45200917ef9059a0a4540b918bd6928b3057ca288eb
TEST= 4
KEY=  0000000000000000000000000000000000000000000000000000000f
CT=   e7ac726a5eccd7f4957940d4a6e49d78868f2b4221c76fb964ab018d5f282b42
TEST= 5
KEY=  0000000000000000000000000000000000000000000000000000001f
CT=   a4aa7024e3ed009fa1ed39aa1f7f33c5f223dcb57e3168cc757311622af6b718
TEST= 6
KEY=  0000000000000000000000000000000000000000000000000000003f
CT=   d3d0812ef3e567315f19d09f085ebcbb0141fbea83219f40197f562daf7a25a6
TEST= 7
KEY=  0000000000000000000000000000000000000000000000000000007f
CT=   c983b292519c6a73cefbe3c95641423e594419ca66a02667aaf4c0608ea66d8d
TEST= 8
KEY=  000000000000000000000000000000000000000000000000000000ff
CT=   0b29b2588636e66a05835e1db1bcf901bdb9846195629bb67c6aa68f8b908b9b
TEST= 9
KEY=  000000000000000000000000000000000000000000000000000001ff
CT=   d54bf0ea4fa0d2b73b8c8aa44f0add44158bbf07e453de80fd73e0c1645cfdb3
TEST= 10
KEY=  000000000000000000000000000000000000000000000000000003ff
CT=   44b5aeef8f3351e3eb0dbf3b0634c2c2deeb59963fc74a79a2c72e75f5257528
TEST= 11
KEY=  000000000000000000000000000000000000000000000000000007ff
CT=   1756bdc8a8779a9c4b9b823382d9d01dfdbd4d07475ef93029a5a90fcb2c22d2
TEST= 12
KEY=  00000000000000000000000000000000000000000000000000000fff
CT=   0ae91a7ba4a0b725959dfd9643b07e5a439fa7e487640a35d41c16794b248819
TEST= 13
KEY=  00000000000000000000000000000000000000000000000000001fff
CT=   73d756bab301b4e8d225f14afefda38a5b60b74f29bb04c7ca49fa2a6a0e53e7
TEST= 14
KEY=  00000000000000000000000000000000000000000000000000003fff
CT=   869576e62adb0e60f052838efd6a709841649902f57eee937f0912722498c0a3
TEST= 15
KEY=  00000000000000000000000000000000000000000000000000007fff
CT=   21cef7d4a123c0f88729afc10980dedc3a171953e1327d23c6c62e436d670ce3
TEST= 16
KEY=  0000000000000000000000000000000000000000000000000000ffff
CT=   34194f93c0cf16122d878b5a3db62eac373d9e2160f683d203fda992135b386b
TEST= 17
KEY=  0000000000000000000000000000000000000000000000000001ffff
CT=   36cc10ccb6edb5a47c8d9547e0585f0ea1b28f1e73f1d481296587e807e0035e
TEST= 18
