==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2e5a4570c19ea49a1a51d1e608d593f2bbc8db7a79b4aeaeafa7f986
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   9a7b468f48e3a6ad6a18087989fbe5296dba62fbe29f7925e6e7e530
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   c38b96e0e241ba3cf1e95a4b6f141eba459dc3a90f1bd85594151b44
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   f7a9e21a598ce4c5b36f0c2eceb588b80f88e2468261ca156e0f4ebc
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   4de7fce29d90e9112f5d970fa9abbe9433d8761a022544e4ef64ebfd
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   625f77fd8ed4b8ddcbff94f6dc4af6edd0fed13a0f6adf8f12ce8d52
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   df51e6deb2eea88695f86f3f20578528e3837cb3000c58d0d8ff8ff7
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   e580fbb207ad8d4815bbcd7b0f741f42b791fd554ca8adf3fc5a51a0
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   ec31eda6e6d84a667c1ce6bd1272bfba4b0c3883f96465410c05af4d
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   910539c94b1e4b2f9ec179a689649f584d354c9ad0b700b59be731d1
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   02b2534b94c1c52bb20e67ba286c57e6a1f983184f78334c7c7b99ad
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   6296661edf9c3311bb3e7a97347c3bf23cabbbaa0d3a6f43ef5560bf
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   910d8997e3079cee417408890d8794dbc6ad3da5906c14bfad21b8a7
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   3396100d8f3aa06d02b22a73acf1864d8e09c64ee97eb54d9b4380a1
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   d5e84ed2251dc9716540ed368ddfcbb72875e61549c5276d3fad5ed5
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   781c088002adc895b5f6bbeb7951b20615aef27fe948da06547b2a25
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   632566133f4e723c2177da99c225e07262ba8b31778cd7db1b2d10a0
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   1535d74ca5a652b3109f1ca3776c9aade800bd6e6fe75d377d7baa0d
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
