==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
KEY=  00000000000000000000000000000001
CT=   5bab094aed18619a15ec34a125af83bcaef312d1bd2b6fc6e0e59e7d
TEST= 2
KEY=  00000000000000000000000000000003
CT=   847a5dcf39e6755a6eb595c138fdf051a9e067a992385b150e19cabc
TEST= 3
KEY=  00000000000000000000000000000007
CT=   6030c9204debba9321bfdc0108ae833210d2f0fd24563ae94daba4ff
TEST= 4
KEY=  0000000000000000000000000000000f
CT=   2ff0cb6aee53f8961b15cf96a7e23ac3316c8d18c839fee3527fe199
TEST= 5
KEY=  0000000000000000000000000000001f
CT=   4c9ab79080aa32ec34fbdaaac5a7ff89705011c372e7ec9000d5dc7a
TEST= 6
KEY=  0000000000000000000000000000003f
CT=   0cd8ca94007f34decd8e9fb4ebf5d473ae66513716de595d28ac92a5
TEST= 7
KEY=  0000000000000000000000000000007f
CT=   ceaad68312e70df09bb6d793c5a4f7fa7d8ea1777ee720cbb6e463e9
TEST= 8
KEY=  000000000000000000000000000000ff
CT=   8c83831550eb7cae4504b10c42ef072f84bce1618048f34f4a57a9b9
TEST= 9
KEY=  000000000000000000000000000001ff
CT=   190120686b37116cff2fe0ca9165421b8e03b3047d7be5e3f4341e69
TEST= 10
KEY=  000000000000000000000000000003ff
CT=   0fc54cda42ec528f733ac53423f96d2b4bdd9cd2714a38003a366a9f
TEST= 11
KEY=  000000000000000000000000000007ff
CT=   ff7085d30baa09aafebfca4c6d53aa77254b714226fc6179d159a4a5
TEST= 12
KEY=  00000000000000000000000000000fff
CT=   77a5465e69b0a747400e13a8cf6c9bac3086c1950b46a9b475da67c1
TEST= 13
KEY=  00000000000000000000000000001fff
CT=   9dae1d0226ea275d3b1682c1fc6f4cd4446c450411acfec0ac3a3a50
TEST= 14
KEY=  00000000000000000000000000003fff
CT=   34bc2f8e7514d9cf13c676b12fe24921e185b4e4d5d2dd127ce07faa
TEST= 15
KEY=  00000000000000000000000000007fff
CT=   d56cf9a616de642ede3ff7d76198a90b22ac9df86ee3b69c3bf7fde8
TEST= 16
KEY=  0000000000000000000000000000ffff
CT=   16cece9ccdb068f929954cd4f1a11ccada9be33f96ceec56132b859a
TEST= 17
KEY=  0000000000000000000000000001ffff
CT=   302d1831ea1b926f8a3b9127a48aa8d23604ac6514d0d4d2e481002b
TEST= 18
KEY=  0000000000000000000000000003ffff
CT=   5101a0da530f588ee3feb72c9056ea3535cf2825cb98f61e8a5af687
TEST= 19
KEY=  0000000000000000000000000007ffff
CT=   5f066019a12f9bc55f07d18666d1f80f646d5953f62db46ad4f300af
TEST= 20
KEY=  000000000000000000000000000fffff
CT=   9f1969b72183759f75db61694e48b199affd3fa64cbe67d1fe887dc0
TEST= 21
KEY=  000000000000000000000000001fffff
