==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt87.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   bc18bf6d369c955bbb271cbcdd66c368356dba5b33c0005550d2320b1c617e21
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   fa8799d1d0504397bfc6992837453a317a6c5f3c9ab7c2bae2304839835ffd1a
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   cbde69f93b94208e76235525ab348edac129d0ab2203af264e5e333af7adea68
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   d53910ceb1c8bab571d889279db19c71a5b3a76fb27b01f8b15bc78e443af460
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   99eaf9025aa32e99cc4a0cf895856695c3309863d44ccb72707882aef80b63b7
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   483aa18615f021b87ae061896b11184dcf59024007293783dd0c3f3a774cb7b3
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   8a97da4426f6e24879a3f9c39e5d49a5c18e48c3358738e1ab9a7871c3cc5279
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   9c41b15de417546f5f0fd538db72edd0a8ee3736500dd192ed7b3f8b8514b3ad
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   ccc85e2d160228c37710011eac0c3660ad84ab72d879a7b599935c0f5fd7c21f
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   e11e4942da7545068dfeef9c277fd20cdd3eea0e7cbd193a0e8ebaddb704f013
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   2f270ac6d05903277de5910d0c9864267e26bebe8adcbd1d639ea6cf53e59efa
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   aba2a89882e5293f406cf97ec2cc75fc16056c069b0bcf0c13ebff1efa982e4c
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   a230de042efae2240cb5d07cff01a06e24014427634fc36fea172a5f2bd5a55b
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   fe8785f7f5394a8186a2465e3eb7aef445b9e1f081bf8b7116fc4df6b4f8100b
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   7d77584a722c639bce5f165bf154b8efa4b19110f12a867a57b9b2da0ced88cf
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   de1f5d58b11eaf1c69af291f07898c8c56cc4fb2d4b86264deabdbc7a6ebd689
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   0c49e123ccfa25101ccdec381824fdfc98c75793e64282b844164892a2de8097
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   84ace44b9409631216dcea65aefe03b5fbdd468a16bde63060b2a52b5c59bb3e
TEST= 18
