==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt65.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   528e2fff6005427b67bb1ed31ecc09a69ef41531df5ba5b2
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   aa9f723116f3f07f7b197ef573f877a8fc75bfd341cbc2a6
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   602b786afd9a8fcd19397ae5915d2fb51459370e4a606703
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   5a6c18f6838c4284c667269e47b2e7b12cbcd4e38f9016b0
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   b69a88bb6cb079875c32d98f5fa5b85fed587849dc355ac0
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   aabb19e6c367770f9fbaa35b3c2f9aded05226d1d8a95417
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   bdcc3fcb2b5dabeab9e0fc19835089a56b96a8bc3482a7aa
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   671779a96da13ad5a631109e14b24a3d643fe76c315314aa
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   e8e33d75e7442d22c4d3ab0f1f48e2d293b92a8c9d189976
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   ea56f513f7afd29707b8440fc8a244dff810872f98dc572f
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   30c0d6fd73ee579c1d50eb2ddd5b224fe54a6b37da5426eb
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   d3fca3ee7ef29a19f233b2125b3de33350b0cf84fdf73573
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   cca73733bc54f661c0735809b622edd10a05934eefc35e86
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   648e84ada29522c42574af161d45b722be150851271a26ac
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   233ff742bb0f36cc61c5d01b3027922726b324bdfc6f3344
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   ae4344fea0c45125e52058bd3632f0ed0f283af76426ed14
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   81348b81c097cb04a520755ec2691cafde8fe1f3a4e91065
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   ff942e618bd35f71a7567f3aaca7e289f2d9bce97c453034
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   9299c68ae6e898f9b89e0fc15be45e4980b0768772edabcf
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   2199e7859e6e4743d79d8ef37ce7da86422e0417a5705ae8
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   f6d56159ac30666198c0fb866859a9577eabe30c84860177
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   b24b90ab6eab06c0d4769bc937765ef2ca0ee0fcefa59d31
TEST= 22
