==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

PT=   00000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   77d7457569235471b9efc110b7efbe61
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   1e47605e9cdd4f2cf75dafbfad4ab89d
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   4be90ce3d6e9cc7cb7dfeab531a0d2f9
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   12fd57b7e6099471df5b807a1e611675
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   6734505f7a001099f47dd79ce1404150
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   bc029c0eb4293bbfc941d994bc70d10d
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   b2688205cb02c4278ec64c7c55eb81e1
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   f09d923ae89eb4c21b0de5f882618abd
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   5964e4e46665ea8a59830dc315b2fe4b
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   ac894b330a14b8fa2b13fc05be20e236
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   a5962aadbec69ee4ab82b376f6dcb5ef
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   7c3ed24404c32f5c3d512d784fa3b754
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   58fd0099f3ba65e5840a266c17a51f3e
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   2994dfab42ef59c35f9a9f823f586ba6
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   f0845017e89efab18df02b2bb81b4d44
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   f06cbbd7874493ef9dfb6c1315e4578e
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   2304d567104766b52ac4128505c485c8
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   3aedff0638f2f720615747a036890e17
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   0faf70214194114f0ec39a21e867f574
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   e599706f7840f11aecb5349afd044fdb
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   82419cddab9eef1835b545d18f08944a
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   7ab5d3385a1e244491ea92b4dc621b99
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   6e2eff7ba885f4641d475842b2143c52
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   0fd919cc449aaa3c56280b3c80ccf936
TEST= 25
