==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk75.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  160

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   58a0c53f3822a32464704d409c2fd0521f3a93e1f6fcfd4c87f1c551
TEST= 1
KEY=  0000000000000000000000000000000000000001
CT=   9e9ac1fb775a02aa9d0795479766d1ced791df10c8749e589a3fc7ca
TEST= 2
KEY=  0000000000000000000000000000000000000003
CT=   16b2e8d4f9d636b0ca8fe02c78bc70835d72e2f8f895b439e8b5b5a9
TEST= 3
KEY=  0000000000000000000000000000000000000007
CT=   4d2fe918257258e2001daf9c5fa9dd27ec8941f6277c74ee75bfdf6d
TEST= 4
KEY=  000000000000000000000000000000000000000f
CT=   2e5baeb2900aba82e8cf05eaf12aa977e273e507983162b98105b4cd
TEST= 5
KEY=  000000000000000000000000000000000000001f
CT=   685112956a2318676e6faa6956635949e327d443a7b8d29a71b10135
TEST= 6
KEY=  000000000000000000000000000000000000003f
CT=   c7508d625d1569b1f9b0d69b99e90bb1382c2c82e22a69c96f408c1d
TEST= 7
KEY=  000000000000000000000000000000000000007f
CT=   6b37c0c74b9de9b82c891051fd5200563cfe0354c067ebc1d7412bae
TEST= 8
KEY=  00000000000000000000000000000000000000ff
CT=   9721d803afbbbe1acf3f23f67af08ba4fa76aa0b525f4dd097086d94
TEST= 9
KEY=  00000000000000000000000000000000000001ff
CT=   a3e201061eea546abacc36789aa97d774b2f2a459ce5d76cc5eecc1f
TEST= 10
KEY=  00000000000000000000000000000000000003ff
CT=   1a728d6a89379b87bb64cff20001899f95664abf0ef5554427173318
TEST= 11
KEY=  00000000000000000000000000000000000007ff
CT=   390c97cfffde1f0283e8fc8c4013916d472b66dcec63f8b0f6cb992b
TEST= 12
KEY=  0000000000000000000000000000000000000fff
CT=   c700878084a504614a6345839995acb28cd2379b2c73bc2caa27e191
TEST= 13
KEY=  0000000000000000000000000000000000001fff
CT=   465bcdf514e7f7a43b13595298e47fb0161b562ae7904b3400a52273
TEST= 14
KEY=  0000000000000000000000000000000000003fff
CT=   433e9d2fc2fb5cfac14b430a214bf124b0dbf84246ee172f87b3c643
TEST= 15
KEY=  0000000000000000000000000000000000007fff
CT=   b2f9789d795f3074f5e7ab56b917a304cc8776266196b2c7883dce3d
TEST= 16
KEY=  000000000000000000000000000000000000ffff
CT=   d714e3944d31f2e3a90a7521fae16da524fd0610e6dcffba88f86942
TEST= 17
KEY=  000000000000000000000000000000000001ffff
CT=   ba16982b8edee9026d03f254e79fc28194b3e12f5ddaac4d4f1d2781
TEST= 18
KEY=  000000000000000000000000000000000003ffff
CT=   c76ca424e9a2af39408a2a3939d366634fa0fe73a110d2d43c9ce14b
TEST= 19
KEY=  000000000000000000000000000000000007ffff
CT=   4103cc861414efbaa91c4b94204c85f263f2c1f9a685060ca5991f43
TEST= 20
KEY=  00000000000000000000000000000000000fffff
CT=   eef496ed855d08d1f85caab75406a4c0b5709bed269c5b5bafa0544b
TEST= 21
