==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   c84749013477ca9c224e9673ff11e82e5ca4c9ee313096b1
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   8dcae0dda3178d503c3c0c7e927b1c9de3a14d365557d8ab
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   b40949ed10e006bf2a605e527704d07a501f403c6efd2263
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   42314fddf8c9fc36df813b27b207847839cae56e545487d9
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   a328be53a5b97b5ebc410970858282bd4b699f03fc85b6e2
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   bcd96473b6236eaa8245aae8053154d28a46717512034db7
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   2586a6401670c7b2dbc30ebac56264abbf6c270e2eeb03f9
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   d5531bb1d1476d6a4610108b8fc9c8055574c198664b6411
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   a596f6a4058b03850e8d993630e9628e6ab584cbeb816c16
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   8db2318a8bc394d532e2f4d45bff25815427d9974bd7417f
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   6f2ccd351c091d3849e9e73e35cb04cb8a2663e97f70aba8
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   b47176aee1184ebaaf660a500f002464c21aec013b4f5519
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   4ce974e133a04b1dc42db42bf84c6cb40f00dde5fda62fe0
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   6a40366391ed5703947ab2e05d53730f62549f9f1a16bc9a
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   624eb452de64154c596f38b48905b8aa9d1fabec99810eda
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   5e03cbbc34ddc40b762ac5282e9e2bdcac36fd654b3fbd13
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   d469c169970add6315fc4e83561ff520c5857790b220ef0b
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   df537934b954a83a236c6c99eaaed31d16e7be59cbba2e3b
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   016c010a7d1a651a32526a0fb206816a7d83836f4ed6e748
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   8f539e59584767111b08cc33be892d925842849ca656fe1c
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
