==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt58.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   30991844f72973b3b2161f1f11e7f8d9863c5118
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   6d53742b457d6b302f540e471573bd7c5d102b91
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   25d281ccb75f1d99596c71681fc8a1ed5521f0f4
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   0664a940d21b4b3d72648f980ae331c81ee75f0c
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   9144eacba90792a64605c3763538c0012e792910
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   f4fbaec3c708b5371b939ce20ae5c09c0e031cea
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   88dec6fe6d04f222a23bcd299239965eb31da865
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   292acad2e5bce28880cebdcd8c0ff5aaf97495aa
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   ceb0568fcbb525cd7d1ce38653149defe35c4c69
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   0b05d80cc9365ade73b94a9c1fd29703fe25b0e0
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   654046e192cd1cb3fb4b8065591d9862b6d0cc83
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   bc21c81955bfae096951ba4f746bc57997132cc3
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   94e1addc488b3d1e3c16a3cd6a8929b01c572ff4
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   78a063314e1d541048a6b910de8e75661a9242ee
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   f41532e53b538b83a87ad70a40e5178e3e81fa95
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   1c6a0aede11aeea323c562b066e5238fec16ee3d
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   ec180ff813b92d9f73c0a38af6e4f07f3649ab4a
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   dbf667d95ae1d77731ad2550bac39d001e311c8e
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   c71cff7430bce74e9fb57f986be136934b073edf
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   eb51fbe07e416012c1415a10a9d06fda39a4f459
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   a9b06f9d12f600f9a159bfb2d670f31815c21fba
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   5905b2ed7ff5e8f39acc51f69504bd6c64dae609
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   0cd21c94e40ac60241755bcd645b53b847015548
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   8833451ac0945c9623b9fe0cb5c9f6fcacb59846
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   04afb46223967afa59df837e7a370ddf645d2bb4
TEST= 25
