==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   f92a72a779e116910b00be8fa305e1736748c4f10c172ebe
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   60b4989bc351f00525375638d36e444bc6dc15a84e3fc28f
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   d9539ee8b0ab71834066092ac9f5e9392f6acaa8adbe9263
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   ee6ea61b922f8de87d58621cf130e140e88e8709d4ac1838
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   b5170d7b17cea26556c3f5e1164fefd47e715b4c2ad4ac9a
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   c12b8d44663b7248f19556a6c30d6ae3373586861ba47854
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   353788fe49aaedcad3030424a0f16baa493a5817ddbffed3
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   74cead1d4366f5e123eb02efaed727255cf2b5d8573961cb
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   009f3d88da97dd3ce28b2ccf2e8f7181c47e7912c64ca5de
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   3d9b49fe84ffbde4709206c72c05c62941c1b50c61c7fd5a
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   20678cde4fd919faf3906c4bd946748c9a33edbf9401b418
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   17ad113b5eaca12486bbc809e0088abd49b79a7056f6cc55
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   efb374ce2306f3ffbf38eb11abfa95c3c6f0612a04d7763c
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   88a32a24f9df0c5b22bf623bd851059d85f335b7204f00f6
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   c151dcd6e0d1fbb303c09776e43c34279fa2ad308aa716f3
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   83dbdc99daea25db40e8a9707f5230e3633148c493fa9eaf
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   044f74af1f18f1a1ab6eed696b2813fa7e6bdea1b9a98b15
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   8e9e888487abc7072d41543745b5c652e6bc483cec853c0a
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   db7701a1388b509989d39baba96ab426c3afc771b8f6d2c9
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   5e2c1c179b3cd1448705135f39edc14589293c00842d01aa
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   a78736558e8ae5c7de5ddcf6c698e95c6b332e21c0c4a431
TEST= 22
