==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt78.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   9bf26fad5680d56b572067ec2fe162f449404c86303f8be38fab6e02
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   0365ee70f0e93e81e77fd067b2eb988d7190b642ae7c2e40538b226d
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   032bc1a0adb99a54c14191293ab13fc05d3ca1e4514ad3e2dd6d52b5
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   286e8e9368d7f35f0d35fab910088b782c303525c7c1b7b498acf2cf
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   c6a2fa8eca501d78f5e7e42b6022cce50a83a39395e5a60e21d45287
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   3e0c2297c2406c429408afb933c3baa04568fdf336cfa360dd25cb8c
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   4ee99b88d165d192248c17b02678bfc7cac554e7ed9b099807cd0a9a
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   febfdf87e774b347baab3af7c4fe5e38d40849f9d316ba4b9b477c7b
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   66a3e2bf39c55d1d514c2a1db0c6e32dbd9efa8abf9895a1ca6461aa
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   109fdaaf7b9c3aeec4bd93b4f16a10d90dd1e087af9456d84827a2e6
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   72cc17148e37e477e9e8a29477a587e781114239240dbc0b21b7aaa0
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   3c15a5360b48c22ae16e954479dac33810a3a91392b3c2d457f95536
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   c2751a206ccc492b12819b9a95ad072d3596aa213c669dddbd8a3372
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   6d547de44b833e9cd028644a04369e77ad44c09c1880b9b23582f9e5
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   738a4ba42a71d5c0ba30257a66c5804ff489f853d01ecdd06b7ea4eb
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   376893c2d08dcc8262d8ff2f79071c2b248bac6c61f67b050470a509
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   d7b5f984a13ec15517e95236f632525355703e83fe26895de0d26d51
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   3d2925b06aab51db258e6f08032861c02b1c80778bb81b55aa2282ab
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   f2ed6386fe7cec39067c2b9d6544ebc2c9ada2421952a207668c7155
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
