==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk77.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  224

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   fe1cf0c8ddad24e3d751933100e8e89b61cd5d31c96abff7209c495c
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e1333d9aa4612e6fa6a682716bbb5d451b47773f013f07f1beb0e693
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   ba640ba7d3a85775fb1b814f61009981e1a8f9d3a2d01bc140f1e606
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   7fa9502e961d753f3e563ea443abfb85951a2b05fd4d15331ef59cf0
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   892a0cc3665e16fb057d6b6dee59d5d00270244a96e9c80ae676f419
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   428e139c35ec1dab2e7473f5575a66394ed0e51faca93cf21504a9ec
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   fa2f2b9c726247c114bdf77c68e2e86aef12f86ae081bb378a49be7f
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   8e87e9f49a55559be99167802b20ed3bf31a05d229dc559461ce1c43
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   ee141681c76779d2207eb9036982327179b1059d60268ada2473058a
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   20687cc253c94413ed0704c174d1a70a00f0b8be6a8426bdbf0cf81f
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   af1084f5bd33c1f2d68f83a7e41c48afec8c342474678e1dd28d5834
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   6d8fd798e0ad94836460f20618ea39fba446c24d36dac6a6db86a6b2
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   25152949da8d43e4bbbd21d195f82729cd9c646c714afb5e480bc6a9
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   0f102818390dac9f7687a8354abf861cabdc8b6d0f88e5880b925482
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   ec8ade12d990405797b2d889e2d223b417bdaea726bcaf5db2176c9c
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   094a44ea939e08f6bd49c56f3e5aac942eca0007dfeb7063a5c110e6
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   b4bbbb0c8899521739af428d8641ee90b8c4eb7620f9108e0524c581
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   f056056ceded4cbd7d3af1d2630e0bb47519aa2c15cd2f9a231700f9
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   8a202ccec45f44cc9a8af72d2257f6a01698e6b92ca5300d8d89ae67
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
