==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

PT=   00000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   aed8f2c860ce6d4c8a71c276e471ca6a
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   75dba9083aa038a83e24bf9db07bbb07
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   560f2e1b5d329f0dbc682d74b6e8444f
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   401e3b8df16ebad18fa88d09b7e37f13
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   ef1ad6c9a2e9651884219dbbbaab364f
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   187b4a5b33659d5ce79c4274bceec695
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   81d8f60f9645f306abce7ef087e85626
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   b4535a547e05b5c576b20386c55b2d17
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   42602d6594214fb1f5619bee7e5c59f1
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   be002aff620c1410b996185de95b164e
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   83dfd746ba02523257d79a05d61154a2
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   d4829017037d23375d5436cec7b279fe
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   95b2024c485465839108b80a54f51894
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   f4423a8a7f83aaa5ed512f060df3833b
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   c1e3fad500589d74f085e31ba09f33f2
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   285c58790ce0a30495d5e169fe09d5ca
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   0af37740bb6492f9acfab761aaa8a58a
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   d658d3a5cf68a471b9ae935ab3ad88ad
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   505ab17a3210bd2eebda6559fde631e6
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   7dcdca3b2e99c4689918dc75c857fdd0
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   aa1dd9da2f69bb1dea29889748f222a5
TEST= 22
KEY=  0000040000000000000000000000000000000000
CT=   255b51dc4e0ea4190e0d2d3f44ef6efa
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   9899160845d2c431a5e61ff728d916b5
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   98cf2bfade871a5da5ef14432ff1d6e7
TEST= 25
KEY=  0000008000000000000000000000000000000000
CT=   aab7846012340765214d8a4588a547c5
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   9f08d699b208363104b0ce14b52c03e6
TEST= 27
KEY=  0000002000000000000000000000000000000000
