==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk56.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  192

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   33060f9d4705ddd2c7675f0099140e5a98729257
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   4cad6c0de3d293c3968a233e23f41cf461b41ac1
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   853c2dad1d697cb4a522fd15567cf4274e5e2063
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   ec4ead6bd843dcdc9b785600c7a14aff054cca2e
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   7f12070e015b23ddc3d921219ef6b5b28daac656
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   d378c90cae296895f79812748da4b0fab0eeb749
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   41b617f37baea13ce406448146ba8f6dabccd110
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   5795e1ad21ac3652a0c5366790a43a144436516f
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   50b9b38c6b1f2ab0f5f916f5962ca4113c6d8dff
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   fb36ca6594364770406a95b2d54623cc28252b58
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   6532e641f18e8848636779ba262c4562d65e0410
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   30b93fdd2b90b8db646a20095bbe8b534dfe9a71
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   44efe199feb8ec2142b72c4730165c4b5c99b14a
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   f222274e3ddb14f780cf5de51efe08f54ca415b5
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   02b0a3e265611cd4ecc25d7834e5e583d6123f37
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   1c907c01bb1c798d01c80ad4ac86e432d5264ef6
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   665c22f11abfc2294a073038500d4cb7f103d9ed
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   3869b883d7a0b7e4135590d9f6b3db5d024a4d5e
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   c2f91bb442a5f65a89792b4eeed356fad5c75f15
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   693f9fda66e25b80de99ac5680856a70ed4bea38
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   f0f4459eb9e03d140a080dcfa50a06e9a2450687
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   60d3ab436a04cb91011ca05881060cf7948102b9
TEST= 22
KEY=  000004000000000000000000000000000000000000000000
CT=   0ea3332b73bd7e9d862eace6de86675f5699f62a
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   7699486550aceb8e62fb9d85aa01bb4ddadd5b68
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
