==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   32f511f2b4fc86d94d807984dca7448d657336d7ffc4b5aee1b30df1
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   e70feb1f160481b3e70eefe7a091b8e33455905db3fd9ed95b554aa7
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   99d8750332a6e16a62f82751e4499f9c7681ac8d35efbee5c5301a99
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   8936004e68bb94ef1dc6a494ddbabae5343fea9c700e9b7d027a5d39
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   255950ad317ebf5bca339a9fbe9f7a4cd719eae2c249354bade84791
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   6b7f7f4327359485c1d3938f63fecf6f1b1b107097b56d5fbd29138b
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   4ac4bac8b6fcf3604bffd5bc4fce481cb62ab67eb714370473b43c4c
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   673f738cf4339e0c14d9230393554fa7615f219289fd7398c6c8fbf3
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   5a9b61caff4ae05752acd7b68d73ad0f21ebaa555f2f125e20b6e23b
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   c954bf05e280e3d3732723325eb00879e40d74a12e139e92fc22ff72
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   6aa1a3e5858b75e697b35c8ff5ad4b2ee7ebbd62237a5bb031ae9a54
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   c4fb216ae409f7fe3bc24d47a8c6cad6e9f49c49c4c07d28f0d14117
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   3608faae7d6caa8a7af8137959f68673af93b3b5c71bbc3c6f733cda
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   27d5e2f3c420a76ef3e464edf70fc997b92edf417c707db87ed6dfa1
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   47aa97f35a4bb5f3df86c81c3d184ad97b66e756f16ed05c7f0b570a
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   23897e3cdec2b4a21efe727f866afc2b8e68486e05fc713de8c370dd
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   62eb8b1050a5936e890ba08f751f81049a217961f30bd67d0856c548
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   5fa47f9a088236c305dc374632c013de783a9d8a0440eb58bd95048d
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
