==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt56.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33060f9d4705ddd2c7675f0099140e5a98729257
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   0fee554de142cf4f78ca110ba9bf13ca1712df09
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   79da2d8f53f6a02c5e30994959957bf66fec8aad
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   6757f16bfd53a1ed8cb6d7486e3e1f9059d036db
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   d46ffd0f9ce99683833b5cdfa6bd5b373c956009
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   720b97ca6855da01afd221058d051caf399bf324
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   f1f86e1a0f3632fdaf6399cffe3520f60e767498
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   4db5036ce5f0bf164897b31195072dec822ce5bc
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   6794e5c72f9030d9bff3b2bf5e583ce3885ccd90
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   38ed5b1749e5cc82e65ac0ed0baa0c9ac109358b
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   7cdd3e036d823362ffc5523f7f5ae03a6caff8a7
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   110df98ec470a8642b436e417dc58c4a95cdc811
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   e4994d2f77952c2bc157d4a769ab94ae23e531d5
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   21d9bd5494c06c39fe761d857738895774ffb8ab
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   57a74f025b1f57e02c1ea68f0ba5f5bf63f25824
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   f98c85e7f8895f2081da3cf35a4e9f022cb481b5
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   3018638a93afd4062d23ba05d5be0422b4ca19c3
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   972d7723e4850130453f3978ea60204ec6d0de68
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   91ab174f1eef035e68404c84418523eee70fc57b
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   6024663f897a228b2cff88d650b0508b25d27364
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   8cbbffda576ed3a4f7615ee292857a20d527a4ce
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   1e445bc9f5de0f3c5039c78a4cae46374100e6c0
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   d4d4e079e22a3f9a455b4052fc19d65b3d37b623
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   291301bc8f082e1397e90c576c102df9bb9f167a
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   6e07aa877ec4d281292c6e77dcfe7731d7d1d6fb
TEST= 25
