==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt75.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   58a0c53f3822a32464704d409c2fd0521f3a93e1f6fcfd4c87f1c551
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   a5827d81acfb5944f8d87b4439511f663ad3fc17fa9636b0e86d3326
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   94315d5602b979d6bde0fc472e313dfa7b99f4cd5d0fb66cc860473f
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   d507c51f6eb5fb1cf52cb777f2629ecc476459659e5043347a3627b4
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   f8d3616123a22e5e834fd37b06a2f47efd8fd3d4952ab02e9e0dac84
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   49a500940a8ca8068a0d4e3bb41cf3a2f85c32f7e269b368ffd3c0a9
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   f824041b1d32f5504899c17d35423488c96342b4d4fc911f3e6e4d03
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   6975c3d3fd74656ed098df70e9c0cecec5faa5df348b256f9d5e29d4
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   dec4b31b2ebfa955daee5a39f473f02ad8a6e36c6a267593a124ae67
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   e52d3af4ddadb64f4e9a0e07b6bac577c3f8e8fa358d310049c54dd5
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   30110943e2ee59245bb23b04d723c861f6e1bc6771c15c447ee60d78
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   ef806f3063a365a8ae413904c5ad5b0dc4b3c4192077a520c663dcc1
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   8e005b889459fa3117eaa1ac67603b05b345c590c9d2333ed2b7d1cb
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   51fa44565d03ab42d26a2d896d3b6e106cf6d781de22236a6ab31df1
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   11b0b81f40dd68dbbe6918ef89907f9791035633157651fef403ac88
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   1b515ae6a743ea5174eed9500da6874387c4ef5358aaea0602920c68
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   cda6ef2b75477490ab02b0b30da85728ed0d0aadd2799c98170dd721
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   e1f5d029d9fc258bd81720bffe4bf2a2185c95c9c6d53e77a3c82e48
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   cc997cab522c0283bfa0c0074c8979c8c1cbdcfe3d9f478e38753e3b
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
