==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
PT=   8000000000000000000000000000000000000000
CT=   4eca33f1ff53f49772503d68941c5d5a02323c08
TEST= 2
PT=   4000000000000000000000000000000000000000
CT=   3b4c7b60762b8e73a228c7856ca0944a51beb6d0
TEST= 3
PT=   2000000000000000000000000000000000000000
CT=   9ffbe381ad975e275c8e39bc18dc055c07f31e74
TEST= 4
PT=   1000000000000000000000000000000000000000
CT=   e15262fb7aaa5e3069e6207577006936a9ce9511
TEST= 5
PT=   0800000000000000000000000000000000000000
CT=   a74a9ec6452e5f05d00f49390270a1f2c998e80b
TEST= 6
PT=   0400000000000000000000000000000000000000
CT=   29c260194b824b2cce3345d92c0849c0f0b0c109
TEST= 7
PT=   0200000000000000000000000000000000000000
CT=   7935410103a6465135f058439309a14cdd76d2c6
TEST= 8
PT=   0100000000000000000000000000000000000000
CT=   586ab17905d0fe64ce038979a667c70d4651a898
TEST= 9
PT=   0080000000000000000000000000000000000000
CT=   2b72c2c13c6a1bf3af53ee942b9fdc9abc703ccd
TEST= 10
PT=   0040000000000000000000000000000000000000
CT=   d5aea59494a5b709911b0cf021669fd4f19373fd
TEST= 11
PT=   0020000000000000000000000000000000000000
CT=   45d83876bd66ff180568a72e9aeee25d7155ee5a
TEST= 12
PT=   0010000000000000000000000000000000000000
CT=   129b1f5a2d835b93ec87dbee2635f05b5ef3ff58
TEST= 13
PT=   0008000000000000000000000000000000000000
CT=   b488c253cc577fe9f2ab90d3d79fb4d8de2950e3
TEST= 14
PT=   0004000000000000000000000000000000000000
CT=   1ead695a0482eeeec8fb23e11c788fc3838d4529
TEST= 15
PT=   0002000000000000000000000000000000000000
CT=   e4d334cd18820cd4e398079fe7cb3e8671a86106
TEST= 16
PT=   0001000000000000000000000000000000000000
CT=   a1e26f02dfce91196d0ef84d0aa77bb88ad3d956
TEST= 17
PT=   0000800000000000000000000000000000000000
CT=   aa006fa32efe9af56a23e632907ab5c22921bc34
TEST= 18
PT=   0000400000000000000000000000000000000000
CT=   18ebeee92d6fbb16b98bbfbc910e95eee7328a1b
TEST= 19
PT=   0000200000000000000000000000000000000000
CT=   1a8536ee855f7698f519c594612a16b524b39e02
TEST= 20
PT=   0000100000000000000000000000000000000000
CT=   d4a9d664f33b0f02ead7c3ee75885a463ee62694
TEST= 21
PT=   0000080000000000000000000000000000000000
CT=   4e17c174891bece92607cdf106846175ca7e596c
TEST= 22
PT=   0000040000000000000000000000000000000000
CT=   da6868eb58bb2565595b64be79a388083ad331e1
TEST= 23
PT=   0000020000000000000000000000000000000000
CT=   cabefed26ee605af673782b48e7c270f66b50082
TEST= 24
PT=   0000010000000000000000000000000000000000
CT=   d6ef1fd9d75e1db6d4a3f33ff42514f162540805
TEST= 25
PT=   0000008000000000000000000000000000000000
