==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
PT=   80000000000000000000000000000000
CT=   ba2b42603f5dbc4f542ccb24f0b683f6
TEST= 2
PT=   40000000000000000000000000000000
CT=   db2fc911524c525c6e989fc75283a657
TEST= 3
PT=   20000000000000000000000000000000
CT=   256f8823f1d0d55363642c34fe57c6df
TEST= 4
PT=   10000000000000000000000000000000
CT=   f089b0721d63cfba9c3b5e0cb480c738
TEST= 5
PT=   08000000000000000000000000000000
CT=   696a4e66dc6f601691fda9719d7ef184
TEST= 6
PT=   04000000000000000000000000000000
CT=   670cc0fcae3b9e91646ad84754e2f071
TEST= 7
PT=   02000000000000000000000000000000
CT=   c13b583a4b4777810499b2d4678d2fc1
TEST= 8
PT=   01000000000000000000000000000000
CT=   95bb3453bb445de32d4eecb174491ea2
TEST= 9
PT=   00800000000000000000000000000000
CT=   2d709255a98fedb0bfa1a942af0ab2f2
TEST= 10
PT=   00400000000000000000000000000000
CT=   5846e43222a63f6bbca88fd09487c67c
TEST= 11
PT=   00200000000000000000000000000000
CT=   cb19193a9d5622940b45e9866aed3227
TEST= 12
PT=   00100000000000000000000000000000
CT=   755b34b6c2947346baacfa80f71d2737
TEST= 13
PT=   00080000000000000000000000000000
CT=   03e0a3cdd61e4edb451ddfaa2e64d61f
TEST= 14
PT=   00040000000000000000000000000000
CT=   0cf6fd9f5cadca184c4a8d736fe760ff
TEST= 15
PT=   00020000000000000000000000000000
CT=   28773c72e6ac11ae8f5903879d05ee97
TEST= 16
PT=   00010000000000000000000000000000
CT=   87f58ca7653f47a1afc10b1ca0193a9d
TEST= 17
PT=   00008000000000000000000000000000
CT=   536db0c0185b8c323686e5b50dfd8fe2
TEST= 18
PT=   00004000000000000000000000000000
CT=   e432614e388b729e500f9b24e9512ec6
TEST= 19
PT=   00002000000000000000000000000000
CT=   7eab6ae6540fdebeeea49a2b729111f1
TEST= 20
PT=   00001000000000000000000000000000
CT=   4d9162eb45fd559f90ea6c561919c3f3
TEST= 21
PT=   00000800000000000000000000000000
CT=   dfc273dd3caf5806aceea31d99f05b29
TEST= 22
PT=   00000400000000000000000000000000
CT=   6563b4b4776f75011590362b8f934c93
TEST= 23
PT=   00000200000000000000000000000000
CT=   43530950a18a1740f2c2e75e6ee4fe14
TEST= 24
PT=   00000100000000000000000000000000
CT=   c524d4b0dd7d2b68a0f3a42111e86907
TEST= 25
PT=   00000080000000000000000000000000
CT=   374347f466dd0557870b68fa1fb649d0
TEST= 26
PT=   00000040000000000000000000000000
CT=   803056b217085865d686a932e02f1374
TEST= 27
PT=   00000020000000000000000000000000
CT=   688f8e4c362ae940c650cf0393ce7069
TEST= 28
PT=   00000010000000000000000000000000
CT=   e2ae10e61b869d5c22706ee6505f1705
TEST= 29
PT=   00000008000000000000000000000000
CT=   4c9a2cfab217923acee9194cfc0b0eec
