==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt56.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33060f9d4705ddd2c7675f0099140e5a98729257
TEST= 1
PT=   8000000000000000000000000000000000000000
CT=   23a99e1509ec8cf94b98c3a454045fdb703e91a5
TEST= 2
PT=   4000000000000000000000000000000000000000
CT=   0ff66d54f911f400eb50b3e12c5b4326f5427590
TEST= 3
PT=   2000000000000000000000000000000000000000
CT=   bfa79259b719bc3a1822c5f51ece80d45efbff6d
TEST= 4
PT=   1000000000000000000000000000000000000000
CT=   a59f5ff72db73859f937c358fb388297487024ec
TEST= 5
PT=   0800000000000000000000000000000000000000
CT=   adb921c16341bd3494995b2cc82309a71e5b7e08
TEST= 6
PT=   0400000000000000000000000000000000000000
CT=   7a4dd9cec05bf088e988bf3d679a6db3280c24a5
TEST= 7
PT=   0200000000000000000000000000000000000000
CT=   a335d7c0c877585bc913dc8836415e3368722c11
TEST= 8
PT=   0100000000000000000000000000000000000000
CT=   c438b297e0b8e8938161b8c5249f2e23c0afb91c
TEST= 9
PT=   0080000000000000000000000000000000000000
CT=   b60aafadbae8b1034ae8a5fbdedf0b5a2038e113
TEST= 10
PT=   0040000000000000000000000000000000000000
CT=   d80714e45513ac046c59e686f94ced0cf7e4e28b
TEST= 11
PT=   0020000000000000000000000000000000000000
CT=   dbd607e9ded94d36087ee6e72b1a41e5b4931b0f
TEST= 12
PT=   0010000000000000000000000000000000000000
CT=   ba62db861b1aa3067c541457a11d9bceb485b280
TEST= 13
PT=   0008000000000000000000000000000000000000
CT=   be7bf6049d22c56e250e0bbb4695a44902724a8c
TEST= 14
PT=   0004000000000000000000000000000000000000
CT=   b33316a854c219714c6bda54011978fb97ec88a9
TEST= 15
PT=   0002000000000000000000000000000000000000
CT=   aee63079dad967b4f6add8f4cc549fdf3eda4b6f
TEST= 16
PT=   0001000000000000000000000000000000000000
CT=   89604a78f6dffe6a2cf1576854af735fea315f13
TEST= 17
PT=   0000800000000000000000000000000000000000
CT=   37743f82f3dcf61acddd581ae76ea03c5c7a892a
TEST= 18
PT=   0000400000000000000000000000000000000000
CT=   cedff6fdf7eddcc682c07c32542902da81968b91
TEST= 19
PT=   0000200000000000000000000000000000000000
CT=   d8c04f79393dc5124824115c16a2710c75b1b029
TEST= 20
PT=   0000100000000000000000000000000000000000
CT=   42fb4743268f535b34f51e7f06923a70b0c6a431
TEST= 21
PT=   0000080000000000000000000000000000000000
CT=   df77cee86bf6e99ccbcb8ace9db6eaf8f091d908
TEST= 22
PT=   0000040000000000000000000000000000000000
CT=   d7f6bdd183bb0074c5ff761e925ef5e89156c423
TEST= 23
PT=   0000020000000000000000000000000000000000
CT=   41f42771607cf1eeb50b9ac3020de47fd073e1c4
TEST= 24
PT=   0000010000000000000000000000000000000000
CT=   d848330b794bf356a8e86e90a47258deb25fca52
TEST= 25
PT=   0000008000000000000000000000000000000000
