==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   30dd6cf97a55ada69b8c8c3e4cac0573b5a6f7d103c132e6e81be5a9
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   1a48d67a0aba0e52e14014c4a19d8fdd0431fedfa6dfca33a4de8248
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   9d049c0b53dbfde28c5b0e83e30fb15ae6d3eae209b5c9e321ef2c38
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   11644845ab8ad46f6a53fa5d1ec564943bfc6a73ff55254156a39836
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   5e35640269992724749235a21b8c97c26bdb0a2015b1c47e090ed64c
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   59a726f1513d6a998ffc1f3d1bd22f48ad7a754f05c46a1db35dfa99
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   9c00b239126bb9988895152ca28c6335a749f3354a2cdadde8c94b5b
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   557a9ea35135c4efbf5f10cee9f7bea5e1f861b30aa2cb9d9b2d5398
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   76b03135b2812d7ee2a759ec30eda2df521114b4fe51cc3baaefe229
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   6f6f3e2d9e4551b367d2ed3b70ded536c62eeddbe100f2774b5d8511
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   82c83958267d21667262dbf5f1d44f5603b0dfd6671213fe6ee4bf3c
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   0ae82f5d158763aaf82ca639dabbb965992a9e6ae89f9bbf9624e767
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   76f05fbf3cfea5fd5e8ac21867038fceaa1edc6d2ffd43e57f3bcd6a
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   ffe2a88df910f0c154791686e41ecad7b6321624153316a0997fcea7
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   3f914bec9a417698f24c8792985608bcf2e7555320c3ec07cdd10368
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   1645eb53b7f2ff427d3db972f7773c578cd3d447035cde6d75ebde1a
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   f9c38bcbc9606c254f46eae65e825aa7e0aab96d97ea53de27ceaebb
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   2b8657d74737de63addc42ebab3f27dd4de0297487e1e0618c6f0a4a
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
