==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk85.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  160

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   938d36e0cb6b7937841dab7f1668e47b485d3acd6b3f6d598b0a9f923823331d
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   0ce5378c9f97a935bd517b4aa50f2be57731ccf79225a339cd3a901914d2ebc1
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   5dd3ba9101d30d540736a581ba47f3d6e9f402fdcd3ea666c7905f19bcaff4ea
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   9ab744609eaeab353e1f684baa1b8994a7366a2c8124125869d73fdf1488437c
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   34d1a19c21543678e463ca070ee92b32771ca456b5bc2ceaf753dc764e9b514f
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   339762b95f82db1408678e8ed36ba65e4be5a735172663380106446a7db1994b
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   026501d28b398c68b46a5a324c4661bb3e32ff9fc66f3af1caaeded4bd481a04
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   527d712b04949c53d5fa09a9ff027235fef4032b55805983095607a12dd220c7
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   bbc45c2050f031f1c82240ff174d7965572ced372ad8706d0dd2fffab27eb65d
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   a0ef57418848410ffd2e627c2f2aa0b9e87865df52aa6dd6fbf04cf0b4ac3c20
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   e67869ba423bf33d2c9bf23c4950758231fdc3c9be31a4320a534b1a02407985
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   4926e5c46f8d7abe2249ccecd783544e45a39923680084017e0a51bfc1f0622b
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   455ba4b3cfa50c3ea38960203511469e71423258d2e51c281f3430075743af02
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   d37cf100ce4fafece22756adb09ca10d406a9e93fd5864b384b212e11e588b59
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   a4c8fb716d369a7981a19edc2ce25cc2f301e576fb5fd31908a7e8279f4dae58
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   6dc2e7e94350ab3359eb140a141cdf2eb7d415dbcda0d9449a0bcc79af91ee89
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   d81cdfd60ef82819bba51fda0867b7883d3fc6ee80027f1a9abad6c5edbbf8b3
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   f6eb75f35c172d8c13b16ce112d3cdac764764261fe9d0baa1032a6e959e04d4
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   7718000fd2719d978e5bf5816b3cc387d2f1a563a5f6aa66ca79d23f4b8d1d5d
TEST= 19
KEY=  0000200000000000000000000000000000000000
