==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt87.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   bc18bf6d369c955bbb271cbcdd66c368356dba5b33c0005550d2320b1c617e21
TEST= 1
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   6b364e9c76068337e61114f65673b2f8db61d3f102c3d54d4f7fa5f03d82c9dc
TEST= 2
PT=   0000000000000000000000000000000000000000000000000000000000000003
CT=   e0d1e1cf65a5b26f79bbc3477b379a52e0550a05fb40e6409a54f7218c64713b
TEST= 3
PT=   0000000000000000000000000000000000000000000000000000000000000007
CT=   b37c1b80bef60b03a7ef724387918af20fb611a204ef1a63a4e3aee432ec0713
TEST= 4
PT=   000000000000000000000000000000000000000000000000000000000000000f
CT=   1f644b53760e411e5660366534b1d2625bb91b5229d4e6896e5c16ceca730d99
TEST= 5
PT=   000000000000000000000000000000000000000000000000000000000000001f
CT=   49c3c562a7e25dbbca54b8bd05bd73281197d48ba1154a17c1b580699a50996a
TEST= 6
PT=   000000000000000000000000000000000000000000000000000000000000003f
CT=   3a69d082af4d3cb3d7817e6dec302d488f55da03c21af5526efb4694fa08389e
TEST= 7
PT=   000000000000000000000000000000000000000000000000000000000000007f
CT=   ab2734161c7eacb260aa175222617d910d48912dcfd07a0f8d8f1ef229d9c351
TEST= 8
PT=   00000000000000000000000000000000000000000000000000000000000000ff
CT=   39460c5807bcfd00498d5a76c05452da43d65007d19cc4cc2da71d2120855172
TEST= 9
PT=   00000000000000000000000000000000000000000000000000000000000001ff
CT=   4cbfdccef81cb3a3347149c6b8fad8c57b0e1ecc2d0ac1dd350a158556851b64
TEST= 10
PT=   00000000000000000000000000000000000000000000000000000000000003ff
CT=   aa581eb3f1d445a0298e337ee4d56f9c4a53cdedfaebed3b93d2e5c567e4b8e3
TEST= 11
PT=   00000000000000000000000000000000000000000000000000000000000007ff
CT=   944195952a5a3c13f5facc01d6276ced17f6847cb8e74e6d41de031bb1745bb0
TEST= 12
PT=   0000000000000000000000000000000000000000000000000000000000000fff
CT=   08c510dde2f57039d2f1e2cb0dfbf90cb15f0a5b27eadd1a54deaa4308fd8162
TEST= 13
PT=   0000000000000000000000000000000000000000000000000000000000001fff
CT=   fa70bd1aca7423b614af02ee7c8e078b50e43a8f32b9197b36295c631a0fcbdc
TEST= 14
PT=   0000000000000000000000000000000000000000000000000000000000003fff
CT=   5efb938a93c844d8b4cc25b8baee2fa30432c80fadf7f2290d65b57f3fa5c92f
TEST= 15
PT=   0000000000000000000000000000000000000000000000000000000000007fff
CT=   9b63b9244b10b76750f29ade0a253b5cac419fcfc64fedd180d64e5630ccb028
TEST= 16
PT=   000000000000000000000000000000000000000000000000000000000000ffff
CT=   7f025cb67c06cbdba0174f7c8b221240fe123dcf827d06f45706e5a00987d36b
TEST= 17
PT=   000000000000000000000000000000000000000000000000000000000001ffff
