==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt85.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   938d36e0cb6b7937841dab7f1668e47b485d3acd6b3f6d598b0a9f923823331d
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   1b510077ab3b7b3725de76e17a8f3a28616679c76e2c96dcb4a7b23f53b05ed1
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   1e991d27501a16705fcce126f84871c2eb44fada92fc3713d4d5c47da46188c5
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   535c9ae31ffb4a575bd1bb263747265795aeb247109323bd85a6889fbbab3de4
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   803db05a47d1dcb8049a3846a41dc43f9fd4e33a77679d79ae2e053eaeda6ecc
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   b6203beafcf63e5ed43df276b88d3fda79265beaa682a5fcbd82aa58caecf55b
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   8a0b41d8305306fb81c2857661c1a8061f64a3dfbc118360c7ce37011dd92948
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   f55ce3e635e0bcb405ec131280366adc5324249b7bbd3d27d34bade047a58af8
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   1eb832f0c2f359d263b4400865dd07025e677225cab1801b292010418c25da96
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   665f6c8fdc819c120e78e4ea4173b07349f5e518d47a67f8100fc3c53a58447e
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   ff402a002b9cef2e6331171d20a0b74c7e47499c10ad70490282d7be930c0447
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   1112f911c9b891723a2292be45e87b018f1d7ef98a888a642ba43b546d27630f
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   898b78de6ceec71ba06ce0254a3c720b71252e5f937f4918251ed2d1aab8fe7c
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   48af4e05074d785c5f7a7454c127a51c42fe095bf13b83d5bdce96bfbae9310d
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   36bdaddec7faa5f5d3028faab990f66d738b8796038f4e0d2f123963509803ac
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   fd3148bb1d6bf20fdf114ee20f6238252c9bbf891464353e9fd258c998fa9fb4
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   f0b837eba534b9c9aca3f01fd5dcb29a9ad14ade650f7d856eb3dc33c9ee634d
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   4c5ccbdbefaebac2d766313528dfecab64d204e6aa25d8878161fd4a414606eb
TEST= 18
