==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt77.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   fe1cf0c8ddad24e3d751933100e8e89b61cd5d31c96abff7209c495c
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2d0920870e18a9e8017abe09978d724b5b9a3670e16ead657ad3ca1f
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   6a5bc126495bc39e78d2f25f528119dad42baa8233ca8f199276758b
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   29da5cf920d870932562ce0b748820bf0913f3cbf760d50e438a9987
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   8e3fc084909398da18d9d98030cbe50f7d9df6f7b48fcd2257134536
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   a9b336ddb71ee53789e4836cecabc85e328ffbc40a138d5331172169
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   7bf4d66292500962c48e4bb97a503d06ed2f55577b86e4bcfe96e8ba
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   e502485c9681a01b2ab67d46b52f7ed691bb77e58d079765ca2ded43
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   e5bdd82767f19c266e1d5f10ab75aa7d48204dd96636b16e7cbc9b21
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   e08d63c2c8b64f1fbc25ff547a49146c4cd46e2101a10229e19ecd50
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   9072716af35f0d5cb84cd89b0f39cea6593fdb5449dc444349a28bb1
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   be4a1ad5fda7481206bf1950c2108e0781d9b076c9d7c7ed0b0cc2f7
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   737917327fa5496c652d671512209738d70fac731182d15e80d13e41
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   6a469a0cc4406aac9d422f0783f1e897616b103fb2296da6edbd7aff
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   c352c3b983d0ab175ad7734c2735784f93a04bf7e8ca28c4f18dba29
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   7d1f89054b8ca1b65f36e4f3a017c5e653d80fb9bf457204bc192ccc
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   29a382760409b968948bfcaf6c52b546b717365cc4e922a5a514f6d2
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   5115dfa32392596b8d94cc0c96066b9033178a30bd000d437ec23f7d
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   95d479a674e9c275cf2bd2ff9ebb916d7060269577e838384d8adf9f
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   567b1beebca5b4594f4c0c4aef1d10e703cb38d88424f09077462717
TEST= 20
