==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk58.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  256

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   30991844f72973b3b2161f1f11e7f8d9863c5118
TEST= 1
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   5770f3b26dcddcfc7e83cc1d8a1c413bf9fe99df
TEST= 2
KEY=  0000000000000000000000000000000000000000000000000000000000000003
CT=   8d50aebf671188855cefce812e84118307b375f1
TEST= 3
KEY=  0000000000000000000000000000000000000000000000000000000000000007
CT=   c800985ead6cddbd06f5687529486a8a3fdf5829
TEST= 4
KEY=  000000000000000000000000000000000000000000000000000000000000000f
CT=   7b1f568d11cc68e3adff122b0cb3c4798164504b
TEST= 5
KEY=  000000000000000000000000000000000000000000000000000000000000001f
CT=   93329815c125f6474e0c35c781d40ea728bf4ba4
TEST= 6
KEY=  000000000000000000000000000000000000000000000000000000000000003f
CT=   9cc99227082adf40770a94c321abc2b19faf3103
TEST= 7
KEY=  000000000000000000000000000000000000000000000000000000000000007f
CT=   dd58eca05a3c8c53d6300507ec1459ada0cb7d3d
TEST= 8
KEY=  00000000000000000000000000000000000000000000000000000000000000ff
CT=   45841fd2c908fc6bf2655dd896fc1776eb3813b2
TEST= 9
KEY=  00000000000000000000000000000000000000000000000000000000000001ff
CT=   c2865a811c326e39989c0c74b6389c22b8aca6cc
TEST= 10
KEY=  00000000000000000000000000000000000000000000000000000000000003ff
CT=   1c983d7bfde8f5bf3df83e1f2581c00758d4e7ae
TEST= 11
KEY=  00000000000000000000000000000000000000000000000000000000000007ff
CT=   f449cbc4c9c0692270e3fa85638626858389acc3
TEST= 12
KEY=  0000000000000000000000000000000000000000000000000000000000000fff
CT=   849cdad8b03ec886365a7a5d6c9a37de26b863a6
TEST= 13
KEY=  0000000000000000000000000000000000000000000000000000000000001fff
CT=   1c1ff5bf03fabf1b7523bc7e211eec9092317dd6
TEST= 14
KEY=  0000000000000000000000000000000000000000000000000000000000003fff
CT=   c809a9fa03b1e3586e619cdee7f115e9bfbe3840
TEST= 15
KEY=  0000000000000000000000000000000000000000000000000000000000007fff
CT=   796e844dfbdaa2b7dd7fd062b583503e7a9737c8
TEST= 16
KEY=  000000000000000000000000000000000000000000000000000000000000ffff
CT=   4719769814f0bf895627dc5e807885421960e734
TEST= 17
KEY=  000000000000000000000000000000000000000000000000000000000001ffff
CT=   ad683b029132a2538812b9813dea0335393b1f42
TEST= 18
KEY=  000000000000000000000000000000000000000000000000000000000003ffff
CT=   e81714eeb50c4bdbed41d13f7f9ff698cb96e05c
TEST= 19
KEY=  000000000000000000000000000000000000000000000000000000000007ffff
CT=   da4624d76a6547aaf70bb9d7235f3970e08f9b3a
TEST= 20
KEY=  00000000000000000000000000000000000000000000000000000000000fffff
CT=   e3101bfcee93d0e1dcd120b83c09763620f9ce4a
TEST= 21
KEY=  00000000000000000000000000000000000000000000000000000000001fffff
