==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e6ade8cf995897f2124e0885468885ec16864e1b
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   3b8c395e52cdce05cd72b55cb4c104910f8f14bb
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   7b70d76fb383295c45a6278bf4af1be2ac40b1bd
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   7aeb7276923810ad5b369b63ec7d7bf1ae23b46c
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   5ef0702b15fa8e9620a745986a22f06cedb5ba9f
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   c843bf0fe518815041ca021968415152663d0689
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   44ad9a13ad0a9777278a2d7fd46f8695628d9c7a
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   9a4bc5289c62dd3caf0342b9c47bff07a4385a3b
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   86435c6691f9f6d49bac39aa9831701344a46818
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   7c1f7228ec9fbcab53a8ef8a8706b88c054571e4
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   065b24a8c2efcb3f2fef1d809081a7aad848f8e8
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   2ebaeb5164897f6832f522794430c2b2647e6a94
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   e9364e71c4d6acb5d4c6bc4d5d61472e7deb0618
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   ec7626748e8db8df0fec6fc2e59cf5cf4ee9916a
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   4d9005a24db791cc1529c03d2c1192bc3c922d6b
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   10139269e298e9bcdcc9308e8b80a4a13bff17d3
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   12aa84072dc1ef9dab28421df459f424c1d7a7c4
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   df66ed651c12453f0f105953aa1d0d07c0821b7e
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   3b7619d29d1b0b767879b0c543cd9f4446171fb7
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   a6a85bf61cdc9babdf4acedc888b775afcd5d192
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   9f8736f9b111f34848b807d246e901d9060eb5d6
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   eb32978a42f317ae623fee9d046f04929177847d
