==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
KEY=  0000000000000000000000000000000000000001
CT=   09ba2c3b01128ee81c0cacd68f63d52c20501d84
TEST= 2
KEY=  0000000000000000000000000000000000000003
CT=   803d85cb11c4f434c96e5da791d7dfb2236cd9c5
TEST= 3
KEY=  0000000000000000000000000000000000000007
CT=   3c289a46110ac98d5b05276d78a6a4a46cb2f01f
TEST= 4
KEY=  000000000000000000000000000000000000000f
CT=   a8c02bb49e4bb3623b7c6fe8f19d5cdc66af2c05
TEST= 5
KEY=  000000000000000000000000000000000000001f
CT=   c9e985a9db070b7ba02aea194c89739db45d27a7
TEST= 6
KEY=  000000000000000000000000000000000000003f
CT=   89a23a6c04c5f8f847306c28daae64bfd7d9ba01
TEST= 7
KEY=  000000000000000000000000000000000000007f
CT=   6243c634c3dbeecbafa4d9e827b4ff5112b2ba55
TEST= 8
KEY=  00000000000000000000000000000000000000ff
CT=   e0ccbfb6fb869d12616da2582489a50ec3cb3673
TEST= 9
KEY=  00000000000000000000000000000000000001ff
CT=   74e106e01a01589280f971e392026293dd41be63
TEST= 10
KEY=  00000000000000000000000000000000000003ff
CT=   c9c22c78452811ff2f5cf2c97a25c804d2d4f9d9
TEST= 11
KEY=  00000000000000000000000000000000000007ff
CT=   38cc0ecd6345e8211aa4c5e77d76613ed09521db
TEST= 12
KEY=  0000000000000000000000000000000000000fff
CT=   c72f74beae18554fc0f2785d4c3a7c633b168ad7
TEST= 13
KEY=  0000000000000000000000000000000000001fff
CT=   74ac393f73865bf4128157b18cd927c9c9c47aa1
TEST= 14
KEY=  0000000000000000000000000000000000003fff
CT=   9aeef4be5cbdeff48dbe879418a159ed57410c52
TEST= 15
KEY=  0000000000000000000000000000000000007fff
CT=   8c487305b62c6bf9b26660a7a364c2196805496f
TEST= 16
KEY=  000000000000000000000000000000000000ffff
CT=   f7107a9948f8b46f67c0f594f65889ff6dcb4639
TEST= 17
KEY=  000000000000000000000000000000000001ffff
CT=   6045649e58d7e9720da0753825dcc5e603be15fb
TEST= 18
KEY=  000000000000000000000000000000000003ffff
CT=   acc1537062cd3278d29a18269f60d0ea780f3bbf
TEST= 19
KEY=  000000000000000000000000000000000007ffff
CT=   4f062a6e218d9948d10e459ae023f2c130f3ba16
TEST= 20
KEY=  00000000000000000000000000000000000fffff
CT=   ccb8f9e55dca0aa863985ae61cacf0d1371b7865
TEST= 21
KEY=  00000000000000000000000000000000001fffff
CT=   2772ab88ce69f51fac148b827eea591b89a7026e
TEST= 22
KEY=  00000000000000000000000000000000003fffff
CT=   ebd8e7a9170be1b190e2461d11cdb38e48cae9f1
TEST= 23
KEY=  00000000000000000000000000000000007fffff
CT=   326f05156bca4e2c9e06080e08848c45ceb88124
TEST= 24
KEY=  0000000000000000000000000000000000ffffff
