==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

PT=   00000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   e53c2e69dba8200979d43623d3da373e
TEST= 2
KEY=  00000000000000000000000000000000000000000000000000000003
CT=   1074ec1489e7f7dfbb950cf40c6294f7
TEST= 3
KEY=  00000000000000000000000000000000000000000000000000000007
CT=   4bf577fc935441a4fc32f4c15556fa1d
TEST= 4
KEY=  0000000000000000000000000000000000000000000000000000000f
CT=   0d6434bf46977e8954876f2628c9de90
TEST= 5
KEY=  0000000000000000000000000000000000000000000000000000001f
CT=   3f8acd99cd34ad816b3c2700c900932b
TEST= 6
KEY=  0000000000000000000000000000000000000000000000000000003f
CT=   8c856c2504e3ee45b130298caca23544
TEST= 7
KEY=  0000000000000000000000000000000000000000000000000000007f
CT=   ed8e893292b7095b1604e9f80cdb5de9
TEST= 8
KEY=  000000000000000000000000000000000000000000000000000000ff
CT=   dd02cce16a5372e802f40ce52206fc30
TEST= 9
KEY=  000000000000000000000000000000000000000000000000000001ff
CT=   dca4ba6ea53552fb847df849a1649af9
TEST= 10
KEY=  000000000000000000000000000000000000000000000000000003ff
CT=   4a8870729b045410cfead2ccb04f7520
TEST= 11
KEY=  000000000000000000000000000000000000000000000000000007ff
CT=   6c01d411315e2d3e723c32eecc2d20a6
TEST= 12
KEY=  00000000000000000000000000000000000000000000000000000fff
CT=   f98071833fb9b01304352c55d3b781a1
TEST= 13
KEY=  00000000000000000000000000000000000000000000000000001fff
CT=   28993bd62f1d894ff620dd150bf222c2
TEST= 14
KEY=  00000000000000000000000000000000000000000000000000003fff
CT=   f42f5b46535eb7b4f870696fa70f8ca3
TEST= 15
KEY=  00000000000000000000000000000000000000000000000000007fff
CT=   1939b3a2961619dce083c27b8b9f56cf
TEST= 16
KEY=  0000000000000000000000000000000000000000000000000000ffff
CT=   eb6b35c44c546b8158027b095a9225d2
TEST= 17
KEY=  0000000000000000000000000000000000000000000000000001ffff
CT=   ddc534bbdf5444414b308fe0adcbaff2
TEST= 18
KEY=  0000000000000000000000000000000000000000000000000003ffff
CT=   907d75986b2276cff7082fa231c49532
TEST= 19
KEY=  0000000000000000000000000000000000000000000000000007ffff
CT=   15fc653d6500908b037a2fd9e111e3b5
TEST= 20
KEY=  000000000000000000000000000000000000000000000000000fffff
CT=   a0d1c18b0351fc73365e7ced53226edf
TEST= 21
KEY=  000000000000000000000000000000000000000000000000001fffff
CT=   af77e8dcad88a2a6e24886c49658929f
TEST= 22
KEY=  000000000000000000000000000000000000000000000000003fffff
CT=   b0ef2aabab567e362f78b76b7c93dc75
TEST= 23
KEY=  000000000000000000000000000000000000000000000000007fffff
CT=   3e57f57f42016ac9b8327fa4dd16d67e
TEST= 24
KEY=  00000000000000000000000000000000000000000000000000ffffff
CT=   7f88c19f5660a64a173ffc38f2f6e4f9
