==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
PT=   00000000000000000000000000000001
CT=   f2af1071e081b9b0223635ee414dae96
TEST= 2
PT=   00000000000000000000000000000003
CT=   40c0acfa0b22416883be4ea3d32ae459
TEST= 3
PT=   00000000000000000000000000000007
CT=   15c66442b1fbcccc8f50f75a5e1d1418
TEST= 4
PT=   0000000000000000000000000000000f
CT=   45895fd901ddcd693b957f674c539e0f
TEST= 5
PT=   0000000000000000000000000000001f
CT=   d8228eb7c91c35762d417ad32f1db85f
TEST= 6
PT=   0000000000000000000000000000003f
CT=   eeea06bb5dd81a1412914e6ac0ebe43f
TEST= 7
PT=   0000000000000000000000000000007f
CT=   cebb30ddfda328bf1306325d5002f93a
TEST= 8
PT=   000000000000000000000000000000ff
CT=   341d923231642cc0880a8eb8861b788d
TEST= 9
PT=   000000000000000000000000000001ff
CT=   257c8464f886533fb8e5fbe8c63d5260
TEST= 10
PT=   000000000000000000000000000003ff
CT=   f5ea3a11a867fb8aee20eca7f09c2dfe
TEST= 11
PT=   000000000000000000000000000007ff
CT=   8e38c265b423cb4bccbb741b4caa0d71
TEST= 12
PT=   00000000000000000000000000000fff
CT=   4452b3e34bf2509f61bf3f0d69b2f15c
TEST= 13
PT=   00000000000000000000000000001fff
CT=   0b3211b0ca1a152ca660b6d27c629a44
TEST= 14
PT=   00000000000000000000000000003fff
CT=   5accc5343b3b96d34478a5baa3b91610
TEST= 15
PT=   00000000000000000000000000007fff
CT=   e3c0dba264d3d1756e5ea0e6e64bdca5
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   c90e09e6d0d86586af51bf00c459ac5e
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   cc17d2e5cb6ed49054a80e660ac95c9c
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   f01e8f72572ab85dbfbe9e5555aca073
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   b932ff889ee4884ce55e8949c2691da9
TEST= 20
PT=   000000000000000000000000000fffff
CT=   a5e618bd1ad80d34f92f6e92bd93b0e9
TEST= 21
PT=   000000000000000000000000001fffff
CT=   ebcd260d89be6ab7e02a688a5b8356af
TEST= 22
PT=   000000000000000000000000003fffff
CT=   2cffb4bd3ff83c3f5e8c9de96c8f1ce3
TEST= 23
PT=   000000000000000000000000007fffff
CT=   70fd9b13021d1c92fab9edc7ae23c3d3
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   fe4575158aad37ebc641374fd4528561
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   5dbf2b8bc36b9bb3760773b14216c77c
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   df91c27d9cb2f24da5ef4f2f5b650964
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   df99a37ad70d691f6e536ee5866e4432
TEST= 28
PT=   0000000000000000000000000fffffff
