==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
KEY=  80000000000000000000000000000000
CT=   5f98da7de281c2e90008d31766ea526b02a49336ce4c278d7bdc3559
TEST= 2
KEY=  40000000000000000000000000000000
CT=   6c38b4757a0bf9cf613be42a93712b1a890e7cbb39ed9160cb998285
TEST= 3
KEY=  20000000000000000000000000000000
CT=   3334da1685d9cc096ba7fbfb112e1566d6e18075f7c97593a0a55a39
TEST= 4
KEY=  10000000000000000000000000000000
CT=   8d0591c84bed628aec5f05e53b5e093c0ad6e8f16473ed404352bb41
TEST= 5
KEY=  08000000000000000000000000000000
CT=   63f47f629991b7ecc3d0296dd1d7602dd6bbe945ab37f92c31c1483f
TEST= 6
KEY=  04000000000000000000000000000000
CT=   4ea346269cd9119296961954ad734df0a61c56e25abd902e87b1c301
TEST= 7
KEY=  02000000000000000000000000000000
CT=   9b8d7bd1211d4adcea107fb017645efd96d758be46fb8ac1782827c2
TEST= 8
KEY=  01000000000000000000000000000000
CT=   698d86aeaa564f72f6f9d7d328c1f016574424ea5f1887d169739e30
TEST= 9
KEY=  00800000000000000000000000000000
CT=   6e9277c45aa2578a539d9310cfada1b39bb0711e2e71ffda7efae483
TEST= 10
KEY=  00400000000000000000000000000000
CT=   3b0d1345dee8bbb516b4a214e815c8477281d580eee0150b099291de
TEST= 11
KEY=  00200000000000000000000000000000
CT=   d77237679032bb5d7f73daf16f18718df89990e03080f75c4ea42021
TEST= 12
KEY=  00100000000000000000000000000000
CT=   11413b4b0fceedd0b5acfc8986e5c33646ff87456a1355a2d7ae2272
TEST= 13
KEY=  00080000000000000000000000000000
CT=   ca14456c65116c15f676c7b01cf443a4a23396216b1772fd6080c5a1
TEST= 14
KEY=  00040000000000000000000000000000
CT=   2911f5f6e3eb5a481823326d618cdf65fd07a60a21cbd8acbdac2826
TEST= 15
KEY=  00020000000000000000000000000000
CT=   fb290ffcd49e530f555275b052fe852ae30dfff505153e30289e7151
TEST= 16
KEY=  00010000000000000000000000000000
CT=   2b624376cca65f6c62d23a6421629554c009453254c5b295a4938246
TEST= 17
KEY=  00008000000000000000000000000000
CT=   9d2d14bbcd37e4545b68d763c4b3b7e5aff64799da64cfce07fd1648
TEST= 18
KEY=  00004000000000000000000000000000
CT=   d1019949ec67fe0381f87e30bf5f9d84016aa1a2252465a619210e84
TEST= 19
KEY=  00002000000000000000000000000000
CT=   c6f8fdf053907ccb0a3cca2de2f4a42b7ec80e135c9f87de4fdccdfe
TEST= 20
KEY=  00001000000000000000000000000000
CT=   598accf3d27d466abfbac631e5855cb20d71abae0b48497d4887b6f0
TEST= 21
KEY=  00000800000000000000000000000000
CT=   645754c8959b0c0915d7bde8c5aae9ed051fe8039fc84d32902989a7
TEST= 22
KEY=  00000400000000000000000000000000
