==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt65.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   528e2fff6005427b67bb1ed31ecc09a69ef41531df5ba5b2
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   1d05552a13a367366ce4671045ac73eb975585db12e68261
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   4f232d41b101b0487f879097ecb10f9fef29c15bdb9db0c4
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   fabbfabdfc41eb1551ac723fe5674917489605bca26b74a8
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   0668168eddf2e87a7c7113edd402ed3b2298953423b181ec
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   ea1ea42f3363ae037406a5e634f3a03cc330379d3ed7c86c
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   bc6f8db7666f5c3a1cc6dce6de4bab1eb1454b9d81c76fb3
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   2412317894f79a60060be99e2eae54a23a097a2a5177a486
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   1ae028eb823d7aa20d18eb24917a766eb4216f5526b9dc38
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   3319a4bd4597b4b690f0278fa6484975f944226cfe446ec8
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   67bc7e06e5abb4d035ff42e43b3e34c59f79535c882ab8b0
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   8a5c892d0e02bf22d154350429c75ed11ca4c5961541cc7a
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   f0e3a7872253da1117917ac5eb1f1cecee3be8b7ef4d1cdf
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   ca3aed91a32ef537f3091f087f9de483cd57ba3a37e44b8a
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   e6f567eab253e8f2b0583e5cd91bbef9ad1dc7ccbd13d123
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   c5281a1eb739bec6d62367eecf8ae76e3040bf74a6bbba2a
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   0948e6edde3c1c203b14ef56070227d9455a5fd62758b92b
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   842612a98dc5f6824ecc813a618c38b5a20aac723efc017c
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   cd9ad61977a331c12460cb7ab590ad066c69380d380cd873
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   ad308780336048cb6d2c24d0e3a925fbe20fa2e607ac7376
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   d315c5683ec86a2fdb8159e74657015a6cb6768f8034f453
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   201916f52f84ace89688e45b45cc0b0a9626c1e1bf3b4e99
TEST= 22
PT=   000004000000000000000000000000000000000000000000
