==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt85.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   938d36e0cb6b7937841dab7f1668e47b485d3acd6b3f6d598b0a9f923823331d
TEST= 1
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   c0485f2ba0930e0d90e53bd1be636f035d817ae29349114964834ce7bcf2bff4
TEST= 2
PT=   0000000000000000000000000000000000000000000000000000000000000003
CT=   1ae7662a3ea216e04a101260cfbbac5ee098d51a6e9e1a7e3c2f68484eb1d240
TEST= 3
PT=   0000000000000000000000000000000000000000000000000000000000000007
CT=   0744e8f395ef51d4764532cacad9b54b97bdd206d1329bb4d1be817a97061fc0
TEST= 4
PT=   000000000000000000000000000000000000000000000000000000000000000f
CT=   52a00f2459e9b26edf654fd3424c0c87aa42bcebf5547785745c225ae410aa3e
TEST= 5
PT=   000000000000000000000000000000000000000000000000000000000000001f
CT=   029b831184920e87013e88c9a1a894612b53d5a8b423ff325309ba92c3708b6d
TEST= 6
PT=   000000000000000000000000000000000000000000000000000000000000003f
CT=   29fb3f3bf8c0a92c6ec5d9b390d56aadf478a3f3c70bd912d81693eb6a360098
TEST= 7
PT=   000000000000000000000000000000000000000000000000000000000000007f
CT=   77cfc96ac5e77ebf1c651ddd880ece723802894188631fa428eebc6b56cbda07
TEST= 8
PT=   00000000000000000000000000000000000000000000000000000000000000ff
CT=   134c571ad469bdab5a35b4f6bcdedf89c9fa513ed31ad32fea62a69172e17c2b
TEST= 9
PT=   00000000000000000000000000000000000000000000000000000000000001ff
CT=   3d6e853d2e7135a6db513ada747a3175b868f8bdf248e4dc7bda77deedbbdb67
TEST= 10
PT=   00000000000000000000000000000000000000000000000000000000000003ff
CT=   930ccfa3a6734bf2f7e03efe498166d3454d1bbb8cbe6687fa63c19c276f05b0
TEST= 11
PT=   00000000000000000000000000000000000000000000000000000000000007ff
CT=   7fea7b05ee0cd6b2f385e043073d55bf434b8e26544d8d6a181a48e23ee104f0
TEST= 12
PT=   0000000000000000000000000000000000000000000000000000000000000fff
CT=   840f4c623cdd748bf5a53f64b4fab2b4b0370b7a1b37cb23f107ff7f3e3ce212
TEST= 13
PT=   0000000000000000000000000000000000000000000000000000000000001fff
CT=   744ea2b9e7ec027bcedb7068ee005170e21515caf0ed66173457822dbc22c5ba
TEST= 14
PT=   0000000000000000000000000000000000000000000000000000000000003fff
CT=   0d026ae609e15727bab01ff1d5d3db766f37dab45325731f076b708baca771cc
TEST= 15
PT=   0000000000000000000000000000000000000000000000000000000000007fff
CT=   7af79ae30223273985bb7c8b37e03978b9b75164d1699217796ea361d630df63
TEST= 16
PT=   000000000000000000000000000000000000000000000000000000000000ffff
CT=   9e06bbd99df90973ff5c5c2a738d46be3b8a5f687e0b7dc8a69b00d031cd143d
TEST= 17
PT=   000000000000000000000000000000000000000000000000000000000001ffff
CT=   78de190ede94ab83cd5d4a83089f3131a24eb953c97d570015a6555d1eaab816
