==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk58.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  256

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   30991844f72973b3b2161f1f11e7f8d9863c5118
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   86530612dbd5890c69c94974b13325f0666a71dc
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   accc794ea88f065b6a9802d4226067e3ec220f61
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   c051197e8951aa2800b5908e8f30f3f10e8cfff4
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   c24a3747ed4d7ad797cd651904a71bdaab7d825c
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   3a9784ae964a6cc7c0cc50250b5f1ca37ed75239
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   d33a2b0f94d96da0643914be4fd9d22c682de774
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   bfa3463cf2222bf6b1cec29ffa36285dd9ecc461
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   c8794716632fa9df918a118bdcd363e26ed1b039
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   9401d3814c5bac478efcdc2b283757532617f9db
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   bdef2d26f7d91702af614f6bac5669190626b140
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   861d27dee3c141f446763ab97f9205264532c6cf
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   5a0102749e281094f31a985b793a6987d0c64f3a
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   5bc4e1980ae14b7892ce58212da9b756ecdb036c
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   9f224dd76f41651523737a2745c6fd1ed7f0d9bf
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   0b9e4f659434e665a0c5a81d156918fc6b215513
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   2760eb34a554878611578a8a0f177a42f829d94b
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
CT=   4947820ebce5b0a3670ab51bb169510e2ecb6fa6
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   19035d97882206444b319cbf712dea475d0e84d9
TEST= 19
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   4de4ffaf11bcfc90daffc91f12ce23fff4ffca7a
TEST= 20
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   af0980d11a0420e0381974948368915fa99a04cc
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   92623b834917b7697af0ee3abb294963d8b0c4e6
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
