==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
PT=   00000000000000000000000000000001
CT=   7e70ea4218b4a01f942bd4ef8526963c
TEST= 2
PT=   00000000000000000000000000000003
CT=   7ae442525231a310a42b6d725de20348
TEST= 3
PT=   00000000000000000000000000000007
CT=   a57fa765085395b4c1b76d5171663d57
TEST= 4
PT=   0000000000000000000000000000000f
CT=   f7b8a20c21ae929091a7c10597ba2101
TEST= 5
PT=   0000000000000000000000000000001f
CT=   f2f4eb963792fd6cec8d6b433b292f2f
TEST= 6
PT=   0000000000000000000000000000003f
CT=   c824d8e998a87b12d3e0632ae32503a6
TEST= 7
PT=   0000000000000000000000000000007f
CT=   1e0ad168d094aded67a7291b5a93afcc
TEST= 8
PT=   000000000000000000000000000000ff
CT=   92ddf6198ac754ebd0f77bcddf308ab7
TEST= 9
PT=   000000000000000000000000000001ff
CT=   c3e0803b10b9afc7959a0cbe6436f7c9
TEST= 10
PT=   000000000000000000000000000003ff
CT=   3b311a3e3d424907d455cdfe488e29b4
TEST= 11
PT=   000000000000000000000000000007ff
CT=   3584e806087caf55bf29a9994cd34552
TEST= 12
PT=   00000000000000000000000000000fff
CT=   368b44f77169077b6b75399174cd3f7f
TEST= 13
PT=   00000000000000000000000000001fff
CT=   c4542ecc6e585bfb823a62541ea5f5dd
TEST= 14
PT=   00000000000000000000000000003fff
CT=   7dc223b20c633ad283a989506d904524
TEST= 15
PT=   00000000000000000000000000007fff
CT=   ebdb095971225e56d92dc42a9ff3ba16
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   71e6f86b68b5f332d8791c1920d2051c
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   d4cd9406ee61a406a6661baf42985ff4
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   7e1bd24863b16ceaa014e2303d6bb36b
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   359115f112cb656a924f03adccde900d
TEST= 20
PT=   000000000000000000000000000fffff
CT=   cdf9376016dc47b237f0260b77bb5456
TEST= 21
PT=   000000000000000000000000001fffff
CT=   f227b3d79afa26aa60c3e3ce1698ab4b
TEST= 22
PT=   000000000000000000000000003fffff
CT=   e4c54452d0a90278f9a06ac19b454c4e
TEST= 23
PT=   000000000000000000000000007fffff
CT=   1b9835cdd1b0ea4689963616bef01f70
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   79502bb6d9642f7ba97be4e6e99e5489
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   95e503e9d945e4637797d6a554993237
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   b74f01fbc72c3d1533779ffad8efff18
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   bde08b2b1eaddec6f52ca64a0ce453c9
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   9dc2b7ed6d112b963210181aebc27bc2
TEST= 29
