==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   cf04aee919d08e78fa403de44a9eb0136257fbe7
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   ee41fba16d5dd875a30325591915dcc65d55d90c
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   4af9f5f3143db846f6f4e8f2f90bcffef803c455
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   bc3cb7556e722970c719948ec8cfab0a194323c5
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   21e37a9e2f0b2114665ccda5712a5ad28654bef6
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   1e5178499f709f50716849018cea256802d60b0d
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   4447249c573b15e27c280aaf82a849434cd283a7
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   59bce4c307ca41b171014357fae5d9d22472b7f2
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   0ed79ce881e1668d87d2efffe4c9477d3a785309
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   57524a7ef93bd43f3bcd0e8cca9a5f4d7d73770a
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   66f9912214d677f7de9ee6df29a4bf68abc34959
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   1e14702d87efc26f5089b3beacefd63016c14c75
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   dd2d0061d3a2bd8fc9049680c9bc9fc49898d201
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   83ec21b9227e5b0181fae60029bd08bf46913470
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   eec631c5213eb19e3e9956eb52205ab44c0ac60a
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   421425a0bdfccb58f16aab9b4f8da00d746e013f
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   c78657739bae7e2e55f36f6b0825fe55b909c984
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   aaddae4dbec31ce34536030fac4c83b8db8424bd
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   9611063800da34189c754ae0a5e882e81f259a46
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   fb7bf9c5f1a46350a6b115f412ddfef9012d4694
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   1bd1b7312d674a2f4dd59984d18665ff32d26d20
TEST= 22
KEY=  0000040000000000000000000000000000000000
CT=   c909e4660e834ae5eb7501dd2fcdf95119666a94
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   ec7bfb4d3fbf9df77008316a246bd8a9d8497216
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   7281f038f957ced75f6792aeff93eb7f4d6f10ae
TEST= 25
