==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt54.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   9e38b8eb1d2025a1665ad4b1f5438bb5cae1ac3f
TEST= 1
PT=   8000000000000000000000000000000000000000
CT=   10954de904e643cbe850f4ef74ae7bfddffcd0fe
TEST= 2
PT=   4000000000000000000000000000000000000000
CT=   5a0ac0d8f46e24042414c0a9e8dd567b0f429720
TEST= 3
PT=   2000000000000000000000000000000000000000
CT=   b90025e3966b10011a36efbf531771cd818ee83c
TEST= 4
PT=   1000000000000000000000000000000000000000
CT=   8ed258a47178c7c17ccfba07189c85738afa8a2d
TEST= 5
PT=   0800000000000000000000000000000000000000
CT=   475b77f1fafd3873a8b82eb6d45809ac12fd6055
TEST= 6
PT=   0400000000000000000000000000000000000000
CT=   db54ee98a284c609f7fd3ace68fc88f944c19ae6
TEST= 7
PT=   0200000000000000000000000000000000000000
CT=   62ad465b2bdf21701a25d5186f7a93096c6ccb43
TEST= 8
PT=   0100000000000000000000000000000000000000
CT=   58f9778c0d74f7b9ba3362c60221dcff217a1f44
TEST= 9
PT=   0080000000000000000000000000000000000000
CT=   31d14be858c7eed3f0809c9534f0c3c1ef669e6e
TEST= 10
PT=   0040000000000000000000000000000000000000
CT=   23014afa684fc452e203ff2fe412f0c80de14346
TEST= 11
PT=   0020000000000000000000000000000000000000
CT=   5ec262ee3d984435ecc712fe450ee31e6434557d
TEST= 12
PT=   0010000000000000000000000000000000000000
CT=   78d5b730fe0289719109c33f4f9a9869068342fb
TEST= 13
PT=   0008000000000000000000000000000000000000
CT=   85f53ae8c213faad24adfb0f844c13a828d59e52
TEST= 14
PT=   0004000000000000000000000000000000000000
CT=   32ccc8257a8fe0e97249e7d1d262fa0d101e9066
TEST= 15
PT=   0002000000000000000000000000000000000000
CT=   fd5ae187304c69e159bc656763ac98a519442372
TEST= 16
PT=   0001000000000000000000000000000000000000
CT=   364fa227f5732b38f8f843b52213e0106318d081
TEST= 17
PT=   0000800000000000000000000000000000000000
CT=   064e6a73e441eb5a1998b4edef1aa465c3e5587e
TEST= 18
PT=   0000400000000000000000000000000000000000
CT=   8c3c4c30f2e2ae5a03ecc0ef95369f4493a0d0f5
TEST= 19
PT=   0000200000000000000000000000000000000000
CT=   5581d83b7620af3d09650441eab165fcd787a377
TEST= 20
PT=   0000100000000000000000000000000000000000
CT=   445f135685a049f611a4423f88f09b0be65e48d5
TEST= 21
PT=   0000080000000000000000000000000000000000
CT=   f3e116476aa65026dc1a1815c3da5e1ed6db1d8a
TEST= 22
PT=   0000040000000000000000000000000000000000
CT=   347a48603310cc96dfba2329198c1d299f7a1373
TEST= 23
PT=   0000020000000000000000000000000000000000
CT=   45371b3d6a77039fee84844d9e832cdcf56a301b
TEST= 24
PT=   0000010000000000000000000000000000000000
CT=   809b6638f8206dd8833597a15683ebb838d5f105
TEST= 25
PT=   0000008000000000000000000000000000000000
