==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt78.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   9bf26fad5680d56b572067ec2fe162f449404c86303f8be38fab6e02
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   5964706c6efcc7a70fb9ddae364cb1bdc094ba7ad7b850ca1fe03bd3
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   eeaeadc7f29692f75763a11cc0239e18f0a686ea4c0919f1ee7c6395
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   5a0530537a1dc9d7711d0634c0a41f2e13f42a5597bbd698914deab2
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   62988fd22515efa8be7bdf385decdd825963abb019d1bf68f579c66e
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   e6b7265bc1fe2384b6d6f81cf8f4a688aa5af32a997549878e492701
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   15460eff9e94b90a19c368407b504116554b24d58b473326d3391c68
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   4cc550ae963c07511b65f11834ca7b3d4fb06e3c764a585b4cea4967
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   6870954e47b039515729d36532af733ca30363d3d41c6d16857d9e7c
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   e2aeef0080abf4b9f66a0e0ac570f576361769704e5152decd217bd5
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   3197dab610c22b514d937eede6a035bb29fe29efa52db8847ba33e65
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   46c11309f8e1ca8e6c43aa42c94013922b9ecf387f20f4b94be19900
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   7688af41c65a6c845a33ac9dd31e799f471cdfcc713b362af6fc9fe6
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   562f5fbf07dd1978ad862e17bb48a358a97a3f442ec2d236b5084443
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   731bbd9299b549adf949c0ff7ed32adbc71d19983327506d5465cfd8
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   2ce45223fbd2b984b919905461303dc938271f7c1ed58eb0aae12109
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   88bc216e7bc5fafe45ad58ac3f19732b4b7e71acdcf7907d7ccddd7f
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   c140efb1587030f0cbd84b25ee4a3db6fcf222ea82ad12254ce75009
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   3d3a222c8bd34c1e3bb213d268cf5b76ba5fa68e96a2c1e0b7c25be3
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   b9afda63b44a72127a1e28da43a44c8be3a475c062fe6dd070b7b740
TEST= 20
