==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk65.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  160

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   528e2fff6005427b67bb1ed31ecc09a69ef41531df5ba5b2
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   6ceeb2ce4d6ee022430963ecfd39f1cc283047b2d92a4892
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   d9b30ddb7dbe55fd90ae4c8c0e1d38ac90887093baaa4b6e
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   21be2e7d3f357f3511824804985f1e6b38cc8859cf200b10
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   aa6e739db00b7c68bb7d3bbfc88305e6d4d1e9ff204b6cab
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   8e5cb0e9b2d004926bc153b1805d666fe7899075fb997368
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   82f633c2277f2e49005794a14daf93fbe1981e432e54da20
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   951b33596a5028ac0b8bbf5c2f6ba7dd22b16e5da3a88c0e
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   a494f80da6ac7f6a16a6cd1fcee8863fab87cb02ecbab31e
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   a1486f8c6463d3cb3b535120e17fe9a7f897e2b65215f8b5
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   71bd1ae3a781763ee4f2dcbcf5b305fc94b384deed90e2a0
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   ee5524df813a863ae10465f721d9200d65f3c4ec8a0f1be7
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   c442453a2296c5b06d9a145922147eb17c7db499b554bb44
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   b6be1de9a956588708d446bc70c8bfa760fa65558c02facc
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   f2311aebb6a1b91f2fde773bf4d1a54b56778d49b25a11b5
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   664a005c1be30409647873d425256c570a3d0e1fb04e5c35
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   d595bca38710f47dd848b3fcacdd1667d34f0e4e9d70ecca
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   1a15ee939a7b8c870c3ebefedb940ab325e227a071c60306
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   9aadb25311ead063150cb71e25e5b16f8114f4ecf924f6d4
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   1faeb10b0477ee9c0fcc42fcd5fe7799115d3dc8bfc5b538
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   2a85d63674b9d16eb07593ad38aace38134aef2da1b16869
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   15521dd79344ebf6aca499b0fe628e3f2bce50f52255c5ce
TEST= 22
KEY=  0000040000000000000000000000000000000000
