==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk54.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  128

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   9e38b8eb1d2025a1665ad4b1f5438bb5cae1ac3f
TEST= 1
KEY=  80000000000000000000000000000000
CT=   088832cbc0e43b932f71e2d72cde0a8935f947cc
TEST= 2
KEY=  40000000000000000000000000000000
CT=   a2cdb51dcdf3ae9e11ca54396ce156672df45878
TEST= 3
KEY=  20000000000000000000000000000000
CT=   0b4fe99dc0a47d8baf79b149b8ca97b36ca2b2e1
TEST= 4
KEY=  10000000000000000000000000000000
CT=   75d3ffe5effa4c54a0f1717c014cf4ad5f8bcc52
TEST= 5
KEY=  08000000000000000000000000000000
CT=   1a664795f36621ee4a9ba2e724b9154c0f5e7df0
TEST= 6
KEY=  04000000000000000000000000000000
CT=   f98fff1e4574b88bf94bbb13f7b17c56dde3602d
TEST= 7
KEY=  02000000000000000000000000000000
CT=   fa6321721cc2067970d8a52fb3b8f0a028c9966b
TEST= 8
KEY=  01000000000000000000000000000000
CT=   b8799bbab688394205f11cb042300b17a144edf6
TEST= 9
KEY=  00800000000000000000000000000000
CT=   cb1871b389ed1b13ddeba231a257612437976322
TEST= 10
KEY=  00400000000000000000000000000000
CT=   e4cb97e490e5eb322e428024109a186f7922ebb6
TEST= 11
KEY=  00200000000000000000000000000000
CT=   d83417ccc89dc085370bcd632196e47a2b2867a5
TEST= 12
KEY=  00100000000000000000000000000000
CT=   4c3fd239dd7fad2a8c53ef3f1273312297687182
TEST= 13
KEY=  00080000000000000000000000000000
CT=   085029823c07eaeb4803faa6bb3d638538976342
TEST= 14
KEY=  00040000000000000000000000000000
CT=   2b9207e9d3b070425b3079532b509ee0476077c8
TEST= 15
KEY=  00020000000000000000000000000000
CT=   10b1f7b7ffe6349eeaa5a1695b490be53c5ad324
TEST= 16
KEY=  00010000000000000000000000000000
CT=   8414fc1b002297cc493d6a4a99b7801d5d29ed96
TEST= 17
KEY=  00008000000000000000000000000000
CT=   d9dffa33770da862318243f44fda6b3b50c1c198
TEST= 18
KEY=  00004000000000000000000000000000
CT=   5f3fad518ab57443c4895d521e1164c40184d1e3
TEST= 19
KEY=  00002000000000000000000000000000
CT=   4e103e08dde162dc1a78a1a809d24a21484626c5
TEST= 20
KEY=  00001000000000000000000000000000
CT=   2d57ddc44a0524795b0b846425c6856b25b8724e
TEST= 21
KEY=  00000800000000000000000000000000
CT=   15a9a6287af05b52ec1b4b7e9158f7e58a6bb228
TEST= 22
KEY=  00000400000000000000000000000000
CT=   76440b94defcecf1c5eb3fad4b311f89ee8fb3e3
TEST= 23
KEY=  00000200000000000000000000000000
CT=   904c8aedf810989295ded1859235bcf1ae932e0b
TEST= 24
KEY=  00000100000000000000000000000000
CT=   f72f75a62a6932be03bc92c33122bf63aa2aa868
TEST= 25
KEY=  00000080000000000000000000000000
CT=   6f5df2c2897761b0201f2ffe31540b6a3a292eee
TEST= 26
KEY=  00000040000000000000000000000000
