==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
PT=   80000000000000000000000000000000
CT=   cf5cc50d220925a2f21579f3af9e6f69
TEST= 2
PT=   40000000000000000000000000000000
CT=   c82d69321f8e255b086fe75c0a0a34ad
TEST= 3
PT=   20000000000000000000000000000000
CT=   730b718cf66b45455a9cdf3feb296a29
TEST= 4
PT=   10000000000000000000000000000000
CT=   36126906a53e72467c7c601399ff55c3
TEST= 5
PT=   08000000000000000000000000000000
CT=   b120f29e6de48b685b001473c9be3825
TEST= 6
PT=   04000000000000000000000000000000
CT=   063b6a044895514d1f45cb515cc5bd0e
TEST= 7
PT=   02000000000000000000000000000000
CT=   e026f3e4f722f3c31aae0ac72a7f02a9
TEST= 8
PT=   01000000000000000000000000000000
CT=   0a17110ae5d41ed07ef459d91935e607
TEST= 9
PT=   00800000000000000000000000000000
CT=   9a2b3be720257c14cefeaebdfa766359
TEST= 10
PT=   00400000000000000000000000000000
CT=   9b16bf0b11d50835a21c84ec26bd57cb
TEST= 11
PT=   00200000000000000000000000000000
CT=   705e3ceb4b9282d7a9eca8ca39bfa1df
TEST= 12
PT=   00100000000000000000000000000000
CT=   817c1523425fedd9d8b79f9c80bcd87e
TEST= 13
PT=   00080000000000000000000000000000
CT=   35da324a105f68e7405d99ecb8066cb1
TEST= 14
PT=   00040000000000000000000000000000
CT=   134c270baff6193ec0808ca3d9cb3d6b
TEST= 15
PT=   00020000000000000000000000000000
CT=   04f95a0d39f22e992644a9743bb2fe5b
TEST= 16
PT=   00010000000000000000000000000000
CT=   f0082665b7120be52e9a9837b1a00289
TEST= 17
PT=   00008000000000000000000000000000
CT=   6214d62f5d799ef4d93d061c0a38effb
TEST= 18
PT=   00004000000000000000000000000000
CT=   e679e97c80ef3ae1e179dd46d889eb0b
TEST= 19
PT=   00002000000000000000000000000000
CT=   368b16575cf37cd96219e9bc9d22084a
TEST= 20
PT=   00001000000000000000000000000000
CT=   a1c2626c1f17dfe15b40a5d6c8e5a360
TEST= 21
PT=   00000800000000000000000000000000
CT=   8be66b86e1dc848e5bf99473604d863e
TEST= 22
PT=   00000400000000000000000000000000
CT=   4072cb24f8ceb1523819fb2ddb8b8e13
TEST= 23
PT=   00000200000000000000000000000000
CT=   b94d0d5598b7f9d485189c531b6d8c5d
TEST= 24
PT=   00000100000000000000000000000000
CT=   779b302cc19a8cb537a018e3896dcf69
TEST= 25
PT=   00000080000000000000000000000000
CT=   913f6fb0ef57db9919d04076e6bd57b6
TEST= 26
PT=   00000040000000000000000000000000
CT=   c1a5caa22a93ebed133dddedadc4bf7d
TEST= 27
PT=   00000020000000000000000000000000
CT=   46cce91f1df1e537a04062c49791ad05
TEST= 28
PT=   00000010000000000000000000000000
CT=   461cb24a3dafe7a2cbd4e0312ccbba8c
TEST= 29
PT=   00000008000000000000000000000000
