==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   55fccb6fcf409bfde5220a9161eba715ef199616
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   05dc507ab8c1fa8127cec2ed1a80b248ccc5cf2d
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   824f463225df24c46b41c16d3a6b4bcb33adf451
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   35e9235a2509b7f8c32f6da4840f44b8dcacd550
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   3aad349e09969b7fcaa2de9cc4fb3ef541e33d6f
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   74d9d039a713a0a4afa50c6481b0f6a13ded7a94
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   4ab1b2f1f574afa46374108f23d30bda6f9de4b7
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   2a36858f6e8d355113975fe46f700fde135b6582
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   af09b463c062586e808c609e9870fd3a1980548c
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   e2392f0ae23752224b9f8ae69c8285c37e49b27b
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   1ea8eed1cfc72356b446d3f0059968643193db6a
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   21fd088d7f3aac60ded2378d3f1fe2d5de1f8799
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   13217871e7bf4c1aa6ff1f77d0c3339c5bc4c7b6
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   12a96b5084f7a00df85f436954ce262f407acc80
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   f1042939980447edf8f9c11a4e373300d3e7f08b
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   8fb1443c203c2d08faf04c50e1130284aed7ede3
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   454d2a273a5043401abceb8fa38d042db9abf950
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   e78c40f3174c4ebe996501864525d769a9b5f61c
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   2cd0b8afdfe43f1761d094d1307e8c6a5df06495
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   5004aad0651f4134600240fef2df39ed749cd61c
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   86854d322eca29132b823aa1a3bbdc894e991139
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   8c8398b14663587f840335ae2b49a18dd2f10554
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   cb92f5bd802deaa1ef32a2f500c4f12ca0252944
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   398b42f27dcffcb432eb9a37442800b21c7930bf
TEST= 25
