==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt75.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   58a0c53f3822a32464704d409c2fd0521f3a93e1f6fcfd4c87f1c551
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   0e04742a84df873c8577b7174ed3bc98cd226d818da2c394e1fc23e4
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   8679c216d5a97d234af46a0386705cad3935cd804ca4911789937340
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   f40d6b20cacb4f89db4ce6722195d077e512075a7d5223ebac37146c
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   58f4a83907424dc6286033f330053018b9c51ee5b93f9126544c481a
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   bc89b65f6b9575df30a2258f01d3bf2623532e66a39e9e00c49ea886
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   6180fba13d433610aa89abd6edc7348339be325b2dc1c04af4191c8f
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   e003dce4782465200602e299b161052ba3181677e6fba6f7c661a987
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   062d22db6a93fd6a47599a3c98438b78c2b1103680ba6869de47de42
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   deac7903575b7bd804374f7995fcca7e0765b747d83a3fadf43579d6
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   122d54ffdd3b0af9825a5d58861e50ebbea2e155c8bfaa36fedc5d24
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   aa8339f86f46aa68c345c6e377d1b887e30b18496ff8d15f9a7c6ec4
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   8bc2182c7f5c3981bf4842bee830783ec534a35436ea2c1d1fd93527
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   6c608c06f5cdcd8a4f46fdfbf140f35def43407fe1d6176df74fef16
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   42e28383d967b642c18d6077ac7db8bf678595ebe4f8ced35e3abeac
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   48c662f8d1660c2877abafbf18ba79be60b60b896a9400544152e20e
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   c183b75196d9f6e4b328ca6751d6a48abeeeffac64e6655bcd6bdcbe
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   19c67ee4b5c167ac1d9fcd98d6c9978175c0ae086097c5029e4da62f
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   325df4de33b3c0fcb4cddfe79f69d63d46ecff688724225c15365fa2
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   b06139fb7bbbc94c9fd91e72496ec8df16b7f28879bbec7a4750606b
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
