==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk78.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  256

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   9bf26fad5680d56b572067ec2fe162f449404c86303f8be38fab6e02
TEST= 1
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   55a01dea587ea11e489a2797165cbda8739363b9c743210c2ac0f201
TEST= 2
KEY=  0000000000000000000000000000000000000000000000000000000000000003
CT=   a9e7d554bfd4d3f1839d463b0a7224eeb37bf64ccce0910b6dfa0e64
TEST= 3
KEY=  0000000000000000000000000000000000000000000000000000000000000007
CT=   6f8a242aefa0107b2bc56dac626b43ee26c28fe91f851e8debb2b002
TEST= 4
KEY=  000000000000000000000000000000000000000000000000000000000000000f
CT=   b80e145c22fa4f79ca603dcaa45f089e339cb6184deac59d24bdbb6b
TEST= 5
KEY=  000000000000000000000000000000000000000000000000000000000000001f
CT=   d86f48fb5a64068e9e2f5b15de82292b8c2460335de0b4c07039f224
TEST= 6
KEY=  000000000000000000000000000000000000000000000000000000000000003f
CT=   4239f0ad23be568e117508cfddb8eb7d213f5aac9ab7221174797007
TEST= 7
KEY=  000000000000000000000000000000000000000000000000000000000000007f
CT=   62d8ba04f14698fd28fa3bbb86b1e362b96f673cf1400597819e28e2
TEST= 8
KEY=  00000000000000000000000000000000000000000000000000000000000000ff
CT=   963fbdd2a0ef329c2279f1753001781b04fdf0055e5782e39641e51e
TEST= 9
KEY=  00000000000000000000000000000000000000000000000000000000000001ff
CT=   01b60284d3d1a1d60b285de9fdc803b8ae182cba7899252699daa146
TEST= 10
KEY=  00000000000000000000000000000000000000000000000000000000000003ff
CT=   a59ca3e308adab1fe1e660dd31ca287d78db8d2ad77bced47f9fef26
TEST= 11
KEY=  00000000000000000000000000000000000000000000000000000000000007ff
CT=   9eb296c8d0e9e50eb3318a8d70a86ca30a5614a6f3eaf12eabadb3b0
TEST= 12
KEY=  0000000000000000000000000000000000000000000000000000000000000fff
CT=   f3de1208107de8cad99003f8b6e0f9e4f1258fc394cc559380651e41
TEST= 13
KEY=  0000000000000000000000000000000000000000000000000000000000001fff
CT=   73e2fd100530612b9a728926552a91c5f5e87ddb2737a39e4ef48463
TEST= 14
KEY=  0000000000000000000000000000000000000000000000000000000000003fff
CT=   5e7b6fd2e83bc6432223af6df99e29192f5b212197b35792e1fc1a64
TEST= 15
KEY=  0000000000000000000000000000000000000000000000000000000000007fff
CT=   57ce06fba4ad32828fe06c55c91a925951f6c95b226bd2ea921bf513
TEST= 16
KEY=  000000000000000000000000000000000000000000000000000000000000ffff
CT=   31eaf87fdca755c95d6bcda3491dbf41eae01be6492a4613c04757aa
TEST= 17
KEY=  000000000000000000000000000000000000000000000000000000000001ffff
CT=   d83e0ca4b5208545442739793703e1d9c0f2acaf7c684ce6900c31c7
TEST= 18
KEY=  000000000000000000000000000000000000000000000000000000000003ffff
