==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   a439be7e482523b0d4845d9d12f8a2fafff5d2e7
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   baa2c946be1793f84cf6bb3a240889408c3949e3
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   9c6ca2f9fb510be59e335c1b6342191f8ddc9e5f
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   f8630e54178819d058c510f2372dd842dec834a6
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   df96876cb131c1aa985eae7a7b31400cffe8723b
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   71207447a17db184f131c9d0f80fab4e4ea8dbc2
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   de2a6a1a0e863ba1cf2d337eed38d96dc69ea8ac
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   1d419134f76c52c25bab145522a6e745088d8c45
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   dc4f81854f914ca1fc67399f454663131bb6cc1c
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   89586e96da315d531e915115d7b79ed5162e4315
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   7b30e95ccec9b7f6b3af0204152eb883dc53c121
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   7da1d5d8dde4008686c2148a52df2f5580235939
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   1a4d0d75e36b2ef0b186fec4188d525389cc4d84
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   b6baa8d3535e0d0784c112b54851bdf9de6308a7
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   59a5b8a4906923299c9dfc8c91bd28f732de7407
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   f545edd0e498f8952f79a300caac4266130f66e9
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   63361f049d860dfe2bbc3e69426d6ffcc158a482
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   4b9dc9eaef202e50be98462e76cfe042989ce2d4
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   aa07e0726c9057527baf7b08ed1eecf882d404e9
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   edb32a6e16972be848eae0327c4f2733e16f18bb
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   0baeee289ecf42fa6665b597e251a5744bb00c92
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   927c9549631eb482e49361f48b7b43f84008bde7
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   581e23bfb2ee0d9b6e9bf44eb69e0dbc5c2b2ee8
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   a5c81ecce2cc3b08d44008750ebcd19574a147bc
TEST= 25
