==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   179420218fd41364570c0f3365292ce05fc7e32cc8cb44dba807ed7f
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   69e114f15f5b3ca336ca2a4493deaf7160060b35085e15fabab77126
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   c6469aab027f40046d81af907e770414d8cc8bbcf467fdeb5b935203
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   72f2c7060b8a28957ab29a983b6b99a44c1619bcaab8d21e3eb37c45
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   91f35fa32e7a7b52509490067a729d02b9150b4ea62c663165323e99
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   cd28c983026ec44710834d7f533133bb29dd2c7175073809774b09e3
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   477dcc54099394e466f83c09bfbcd1eb514a85c89b2e528a9056dfe4
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   c53da499039cc17285315a25029a31a3f967513b5efdd14b44bc24da
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   f1bf21388b0bb6e20acb25f0f2923749981b54114222057a4766cf79
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   35917daaa403ebcbade629846a4d64e45c5d0fbffe03980b13056442
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   6338dd6cce503b9bc14c80fd938e36a83696cea6f46320f59cf94798
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   bd0fe9afc08fc999ceee0cce9e724a60dd4accd706507728cb60a32a
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   fc4808b3e0df1acab3bbef09005cbc88d680f547ec1826a202dc462f
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   a2cf88837400d65df446c7155610d2a7a1d8d6946bd983a3eee55b02
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   a7d932a0a4ed69689c82a6b53fa8bbccaef7171e96bc02590f0c22ad
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   7159ddaae993ae664818b2a337f1b4497983e3f3419a10cf810118f4
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   a8980f74a57b65fc4df2e30f2f87498eb0c6e51ee8deae59b22582a2
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   cb1db42eb1dbc1f4433bb38c07eac2895d386880487546c5d372a6e7
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   2d19e1fc992b62a7c502e37185e830e88417cbb31e580fc83832cf1e
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
